date,300502,601318,601899,600519,600036,000333,600900,002371,002475,601166,600030,603986,601398,002384,300059,002594,600183,000725,600276,601211,601288,600919,000651,300394,002463,601328,600887,603993,600150,300476,300408,601857,000338,600309,000858,300274,601088,600000,603019,600031,300124,002415,000001,002714,601688,000063,601601,601225,600584,601919,000100,600176,000988,300308,600111,600089,600522,601229,601988,601939,600660,600406,000792,601668,002916,000938,002142,000977,600926,600016,002028,002602,300014,002050,600028,002353,601169,600690,002230,601600,300433,300498,601766,002352,600489,601012,601985,603501,601009,300033,600547,600050,000425,000776,002460,601872,000408,002241,603799,600999,000657,600549,600809,601006,000568,000807,603288,601100,601818,600160,300442,000630,002837,600760,601628,002709,002466,601888,600893,600010,600362,002202,600019,002027,601336,002625,300661
2017-03-27,99.42,36.74,3.47,378.82,19.1,34.15,13.34,30.15,24.31,16.2,16.26,215.45,4.75,22.58,15.58,49.6,13.35,3.42,53.8,18.88,3.28,10.09,30.71,30.66,4.85,6.18,18.93,4.56,27.94,23.89,20.16,7.92,11.26,27.15,42.55,10.31,19.08,16.04,27.7,7.53,22.33,32.45,9.14,27.93,17.02,17.53,27.03,6.08,19.23,5.89,3.64,10.83,15.41,38.42,12.37,11.52,12.01,24.14,3.65,5.92,22.48,,18.69,9.37,,,18.25,19.7,21.99,8.61,15.75,34.9,38.05,,5.71,21.59,9.62,11.64,36.04,4.75,32.1,33.31,10.46,61.12,12.26,16.04,7.34,,11.92,66.82,36.79,7.53,4.15,17.26,35.77,5.34,16.79,33.9,50.28,16.58,14.47,22.71,30.27,7.4,40.89,7.27,34.11,16.65,4.09,11.6,40.87,3.17,61.28,37.77,25.09,49.63,39.27,57.27,34.2,3.05,17.56,17.42,6.49,11.86,41.75,35.82,
2017-03-28,96.9,36.73,3.44,380.26,18.97,33.95,13.27,31.2,24.46,16.12,16.19,225.09,4.75,22.12,15.6,49.9,12.9,3.49,53.84,18.74,3.28,10.01,30.8,30.58,4.83,6.18,18.65,4.64,27.9,23.88,20.31,7.85,11.32,27.18,42.77,10.29,19.06,16.01,27.9,7.45,22.22,32.46,9.12,27.75,17.02,17.51,27.06,6.05,19.25,6.07,3.63,10.84,15.32,38.02,12.42,11.26,12.1,23.93,3.64,5.91,22.93,,18.7,9.49,,,18.09,19.51,21.95,8.55,16.17,34.73,37.99,,5.67,21.1,9.6,11.66,35.27,4.67,31.53,33.36,10.47,59.14,12.11,15.97,7.28,,11.91,66.86,36.48,7.44,4.09,17.16,38.1,5.4,16.8,33.86,50.49,16.44,14.43,22.79,30.37,7.39,41.0,7.29,34.95,16.39,4.09,11.45,40.86,3.17,59.4,36.27,25.06,50.58,40.35,57.14,33.9,3.07,17.66,17.1,6.49,11.87,41.7,35.73,
2017-03-29,92.35,36.78,3.46,383.65,19.09,33.8,13.27,30.13,24.86,16.06,16.14,215.2,4.78,22.2,15.4,48.8,12.8,3.48,53.35,18.14,3.29,9.93,31.2,29.83,4.91,6.15,18.71,4.55,28.18,23.22,19.96,7.85,11.2,26.51,43.1,10.17,19.15,15.87,27.3,7.49,22.01,32.5,9.11,27.41,16.82,17.05,26.63,6.14,19.38,6.16,3.63,10.67,15.1,38.53,12.37,11.45,11.92,23.6,3.65,5.93,22.81,,18.65,9.43,,,17.91,19.16,21.41,8.52,15.92,34.94,36.99,,5.69,21.35,9.53,12.0,34.93,4.7,31.0,33.08,10.5,58.64,12.04,15.7,7.3,,11.7,66.02,36.56,7.43,4.15,17.09,39.44,5.53,16.54,33.3,49.86,16.38,14.48,22.98,30.13,7.37,41.52,7.36,34.31,16.45,4.08,11.49,39.9,3.2,55.17,36.37,24.87,50.31,41.03,56.27,33.69,3.08,17.82,17.16,6.53,11.66,41.44,35.33,
2017-03-30,89.2,36.75,3.4,386.14,19.02,33.13,13.25,28.77,24.35,16.11,16.07,223.83,4.81,22.24,14.93,47.82,12.84,3.41,53.24,18.15,3.29,9.7,30.72,29.07,4.91,6.14,18.63,4.48,27.27,22.81,19.83,7.86,11.3,26.59,42.73,9.95,19.19,15.81,26.2,7.31,21.8,31.72,9.08,27.7,16.81,17.0,27.05,6.07,18.86,6.01,3.53,10.62,14.78,35.86,12.07,11.39,11.69,23.08,3.66,5.93,22.29,,18.43,9.19,,,17.94,18.9,20.64,8.46,15.48,34.57,34.8,,5.67,20.59,9.55,11.95,34.64,4.58,30.32,32.73,10.31,55.85,11.71,15.93,7.27,,11.7,64.61,35.74,7.34,4.12,17.06,39.62,5.63,16.17,33.4,50.02,16.37,14.44,21.62,29.33,7.39,41.78,7.13,34.48,16.0,4.09,11.11,38.96,3.16,53.19,33.6,24.8,48.25,40.15,56.32,33.38,3.01,17.11,16.14,6.44,11.82,41.95,33.96,
2017-03-31,89.24,37.01,3.38,386.36,19.17,33.3,13.27,28.5,25.3,16.21,16.11,210.1,4.84,22.08,14.98,48.02,13.12,3.44,54.33,18.25,3.34,10.0,31.7,29.37,5.0,6.23,18.91,4.71,28.3,23.13,19.81,7.87,11.25,27.11,43.0,10.12,19.36,16.01,26.31,7.2,21.95,31.9,9.17,27.2,16.81,16.96,27.42,6.18,18.88,5.91,3.53,10.56,14.88,34.3,12.11,11.19,11.79,23.98,3.7,5.94,22.61,,18.39,9.2,,,18.42,19.0,22.7,8.48,15.66,34.63,35.73,,5.74,20.73,9.61,12.18,35.1,4.65,30.72,32.86,10.24,55.76,11.72,15.82,7.26,,12.02,63.36,35.78,7.47,4.07,17.09,41.33,5.43,16.08,34.04,51.8,16.27,13.94,21.53,29.29,7.57,42.19,7.3,34.81,15.94,4.11,11.21,38.5,3.17,52.32,33.39,25.3,50.17,43.2,56.69,33.67,3.03,17.25,16.06,6.51,12.17,42.19,33.98,
2017-04-05,90.55,37.1,3.42,389.66,19.07,33.19,13.31,29.27,25.63,16.34,16.29,206.01,4.85,23.09,15.12,49.4,13.93,3.56,54.49,18.48,3.35,9.92,31.46,29.7,5.25,6.24,18.94,5.18,28.78,24.23,20.46,7.97,11.58,27.95,43.12,10.36,19.35,16.16,28.94,7.35,22.57,31.9,9.21,27.38,17.19,17.33,27.52,6.19,19.04,6.08,3.63,10.97,15.15,35.08,12.36,11.4,11.98,23.84,3.68,6.01,22.64,,18.82,9.49,,,18.39,19.41,22.93,8.51,15.48,36.83,37.98,,5.85,21.07,9.91,12.09,35.81,4.97,31.4,33.17,10.64,56.21,11.83,16.03,7.41,,12.04,64.73,36.12,,4.2,17.36,44.8,5.48,16.42,33.77,55.63,16.47,14.3,22.02,29.82,7.67,42.16,7.68,35.58,16.32,4.11,11.52,39.34,3.23,53.48,34.27,25.26,52.42,47.52,57.55,33.89,3.09,17.7,16.22,6.73,12.11,42.21,34.47,
2017-04-06,90.73,36.96,3.46,391.91,19.04,33.89,13.26,29.27,25.4,16.32,16.24,209.6,4.83,22.65,14.99,49.48,13.77,3.57,54.72,18.54,3.34,9.88,32.0,32.67,5.25,6.23,18.79,5.14,28.83,24.07,20.17,7.98,11.56,28.13,42.95,10.35,19.17,16.1,28.43,7.33,22.68,32.08,9.2,27.77,17.18,17.29,27.36,6.28,19.39,6.13,3.61,11.05,15.17,35.75,12.35,11.57,11.95,23.8,3.66,6.0,22.44,,18.82,10.05,,,18.14,19.76,22.72,8.49,16.12,37.7,39.1,,5.89,21.14,9.8,12.15,35.35,4.97,31.1,33.56,10.85,56.1,11.87,16.77,7.54,,11.98,64.03,,,4.25,17.33,43.84,5.55,16.26,32.68,55.74,16.48,14.15,21.86,30.17,7.72,41.8,7.82,35.96,15.97,4.08,11.46,39.64,3.24,53.77,33.79,25.06,52.27,48.28,56.63,33.78,3.09,17.79,16.12,6.74,12.01,41.85,34.4,
2017-04-07,90.25,36.6,3.56,392.87,18.89,33.65,13.27,29.26,25.48,16.34,16.28,215.03,4.86,22.33,14.85,49.6,13.83,3.66,54.83,18.62,3.36,9.89,31.81,32.21,5.24,6.25,18.61,5.1,29.29,24.16,20.28,8.05,11.56,28.84,42.69,10.39,19.29,16.1,30.09,7.25,22.97,32.39,9.2,27.51,17.18,17.26,27.28,6.23,19.47,6.02,3.63,11.35,15.07,36.43,12.38,11.45,12.06,23.83,3.64,6.02,22.11,,18.85,9.93,,,18.21,19.68,22.7,8.5,15.99,36.96,38.54,,5.99,21.54,9.74,12.0,35.17,4.94,32.08,33.19,10.86,56.67,12.49,16.75,7.52,,11.91,63.63,,,4.21,17.33,43.02,5.46,16.43,33.2,54.46,16.47,14.27,22.25,29.93,7.71,41.55,7.75,35.66,16.17,4.07,11.36,39.04,3.23,53.83,35.87,25.05,51.55,47.78,57.59,34.14,3.1,17.85,16.03,6.69,12.16,42.18,34.57,
2017-04-10,83.48,36.45,3.51,389.2,18.91,32.9,13.3,27.87,25.25,16.26,16.24,204.06,4.83,21.89,14.64,49.65,13.33,3.79,53.9,18.48,3.34,9.77,31.52,30.87,5.14,6.21,18.59,4.91,30.18,23.26,19.68,8.05,11.6,28.9,41.66,10.17,19.61,15.97,30.82,7.26,22.99,32.41,9.18,26.68,17.04,17.35,27.29,6.18,18.79,6.27,3.58,11.68,15.35,36.0,12.21,11.35,11.82,23.59,3.63,5.96,22.07,,18.66,10.04,,,18.04,19.29,22.11,8.43,16.07,37.62,37.48,,5.95,21.3,9.7,11.87,33.0,5.03,32.56,32.8,10.69,55.16,12.26,16.48,7.56,,11.72,61.94,,,4.17,17.1,42.82,5.47,16.59,32.7,49.94,16.48,13.78,21.87,29.24,7.84,40.4,7.75,35.06,16.02,4.05,11.47,39.5,3.19,51.73,35.44,24.9,50.93,47.8,58.52,34.12,3.11,17.62,15.79,6.71,11.92,42.11,34.22,
2017-04-11,85.23,36.19,3.57,385.29,19.02,32.4,13.29,28.13,24.9,16.18,16.27,,4.8,21.6,14.79,53.01,13.39,3.79,52.89,18.51,3.34,9.84,30.83,30.52,5.23,6.16,18.47,4.98,31.63,23.78,19.75,8.02,11.59,28.99,40.95,10.18,19.45,15.89,31.23,7.34,23.0,32.12,9.15,27.0,17.04,17.3,27.01,6.11,18.89,6.33,3.58,11.67,15.69,36.09,12.3,11.56,11.77,23.74,3.62,5.9,21.68,,18.87,10.43,,,17.95,19.7,22.77,8.41,16.0,36.79,37.43,,5.94,21.76,9.63,11.75,33.19,5.0,33.49,33.15,10.78,56.34,12.76,16.55,7.69,,11.75,62.3,,,4.25,17.15,42.09,5.62,16.36,32.49,49.36,16.45,13.66,22.17,29.19,7.84,39.95,7.69,35.68,16.14,4.04,11.63,38.97,3.2,52.24,38.98,24.79,50.78,46.72,57.17,37.53,3.12,17.53,15.87,6.61,11.81,42.08,33.96,
2017-04-12,83.57,36.01,3.57,390.23,19.05,32.4,13.55,27.98,25.4,16.0,16.37,183.65,4.85,21.57,14.8,52.98,12.88,3.72,53.36,18.6,3.32,9.73,30.81,29.47,5.2,6.14,18.66,5.03,31.18,23.68,20.3,8.1,11.66,28.67,42.05,10.21,19.25,15.89,29.25,7.09,23.14,32.05,9.12,26.96,17.39,17.05,27.15,6.26,18.71,6.15,3.69,11.23,15.5,34.8,12.48,11.44,11.61,23.47,3.62,5.96,21.79,,18.75,10.24,,,17.72,19.53,22.08,8.37,16.28,37.13,36.39,,5.93,21.49,9.56,11.81,32.36,5.01,33.2,32.85,10.62,54.9,12.9,16.16,7.6,,11.6,62.8,,,4.16,17.08,42.39,5.53,16.48,32.65,53.16,16.57,13.52,22.07,30.12,7.89,40.46,7.7,35.3,15.99,4.03,12.16,38.25,3.16,50.37,38.36,24.86,49.45,46.45,51.45,37.92,3.17,17.41,15.76,6.55,11.75,42.49,36.36,
2017-04-13,84.24,35.9,3.58,398.39,18.92,32.96,13.57,28.31,25.04,15.92,16.29,179.49,4.81,21.49,14.83,52.45,12.98,3.77,54.16,18.53,3.32,9.73,31.25,29.83,5.14,6.12,18.47,4.99,30.98,24.0,20.38,8.06,11.57,29.29,42.81,10.27,19.29,15.75,29.4,7.07,23.22,32.38,9.12,26.79,17.27,16.96,27.02,6.22,18.08,6.15,3.65,11.39,15.43,34.8,12.53,11.51,11.64,23.36,3.63,5.92,22.09,,18.46,9.98,,,17.45,19.37,21.84,8.33,16.43,36.43,37.1,,5.89,20.98,9.52,11.78,32.84,5.01,32.0,32.77,10.48,54.56,12.8,16.2,7.58,,11.49,63.14,,,4.13,17.05,44.75,5.5,16.48,33.04,52.68,16.46,13.64,21.99,30.91,7.81,41.27,8.14,35.32,16.25,4.01,12.12,37.1,3.15,49.95,37.63,24.97,49.86,50.8,51.51,37.33,3.15,17.48,16.11,6.54,11.76,42.24,,
2017-04-14,84.5,35.89,3.62,395.45,18.82,32.64,13.55,27.27,24.8,15.81,16.18,177.9,4.81,21.66,14.95,51.35,12.55,3.71,54.0,18.36,3.31,9.56,30.68,29.16,5.03,6.11,18.39,4.95,31.14,23.88,20.15,8.02,11.68,29.53,42.35,10.08,19.24,15.51,30.17,6.91,23.3,32.61,9.08,27.05,17.11,16.79,26.74,6.12,17.85,6.02,3.57,11.21,15.08,34.88,12.63,11.47,11.36,23.09,3.61,5.88,21.87,,18.3,9.91,,,17.26,19.03,21.48,8.2,16.34,36.22,35.52,,5.88,20.98,,11.56,32.57,5.0,30.99,32.8,10.4,52.31,13.16,15.84,7.48,,11.38,62.01,,,4.06,16.81,42.85,5.4,16.2,32.77,53.54,16.4,13.45,21.66,30.39,7.79,41.16,8.24,34.72,16.02,4.0,12.15,36.92,3.08,49.26,36.3,24.51,46.81,49.08,50.64,36.83,3.24,17.23,15.84,6.55,11.74,42.21,,
2017-04-17,82.83,36.02,3.53,395.79,18.88,33.18,13.52,26.93,24.39,15.84,16.18,178.53,4.83,20.8,14.63,51.38,12.27,3.71,54.18,18.3,3.3,9.36,31.75,28.05,5.04,6.12,18.45,5.05,29.83,23.35,20.48,8.05,11.86,28.02,42.96,10.03,19.3,15.56,29.57,6.81,23.7,32.95,9.1,26.3,17.14,16.85,26.59,6.08,17.7,5.96,3.56,11.26,14.97,34.05,12.73,11.77,11.43,22.78,3.6,5.88,22.04,,17.18,9.94,,,16.93,19.07,21.04,8.23,15.9,35.75,35.23,,5.85,21.08,,11.67,32.71,5.09,31.1,32.07,10.45,50.48,12.65,16.07,7.46,,11.22,61.87,,,4.03,16.8,42.88,5.35,16.12,31.65,55.12,16.46,13.13,21.13,30.11,7.78,41.95,8.36,34.82,15.88,3.98,12.29,35.11,3.04,46.21,33.68,24.62,46.48,50.96,52.2,35.8,3.23,17.21,15.88,6.5,11.4,41.63,,
2017-04-18,79.98,35.7,3.47,404.65,18.6,34.08,13.46,26.16,24.26,15.56,16.03,176.56,4.79,20.8,11.66,51.6,11.91,3.79,54.96,18.11,3.27,9.23,32.23,27.69,5.01,6.01,18.55,4.92,29.67,23.79,21.19,7.96,11.68,29.99,43.88,9.95,19.22,15.3,28.59,6.81,22.8,34.22,9.05,26.5,16.78,16.85,25.66,6.08,17.74,5.88,3.54,11.39,14.97,32.98,12.48,11.79,11.47,22.57,3.57,5.83,22.57,,17.01,10.0,,,16.7,18.87,20.92,8.06,16.23,35.01,33.51,,5.8,19.61,,11.92,30.44,5.12,33.05,31.73,10.43,50.49,12.67,16.33,7.5,,10.97,61.98,,,4.02,16.56,41.4,5.29,15.36,32.36,54.66,16.05,13.3,20.97,31.39,7.79,43.05,8.65,36.07,15.3,3.93,12.38,34.96,3.0,45.55,33.76,24.05,43.65,50.27,53.09,35.49,3.13,16.81,15.81,6.4,11.62,40.94,,
2017-04-19,81.23,35.51,3.49,405.74,18.46,34.23,13.47,26.35,24.45,15.29,16.05,181.5,4.74,20.99,11.33,51.26,11.77,3.73,54.97,18.09,3.25,9.29,33.21,27.86,4.89,5.97,18.57,4.62,29.02,23.47,20.73,7.8,11.39,30.25,44.0,9.95,18.99,15.11,27.48,6.77,23.13,34.42,8.91,26.62,16.79,17.25,25.74,5.82,17.86,5.71,3.51,11.33,14.74,34.0,12.14,12.0,11.5,22.72,3.53,5.76,22.75,,16.45,9.98,,,16.92,19.03,21.37,7.94,16.69,34.55,34.46,,5.76,18.68,,11.93,30.81,4.89,33.14,31.51,10.43,50.23,12.36,16.39,7.49,,11.02,60.3,,,3.95,16.41,41.37,5.26,15.1,32.87,51.21,15.98,12.37,19.99,31.42,7.79,43.51,8.32,36.24,14.57,3.88,12.18,34.82,2.98,46.8,32.15,23.83,44.18,49.91,53.15,35.62,3.05,16.2,15.68,6.19,11.92,40.92,,
2017-04-20,79.79,35.8,3.43,415.31,18.39,34.5,13.66,26.16,26.15,15.21,16.1,180.09,4.73,21.19,11.4,51.95,11.87,3.8,55.78,18.15,3.26,9.2,33.02,27.21,4.82,5.9,19.0,4.6,29.36,23.59,21.65,7.69,11.55,31.34,45.65,9.89,18.98,14.91,27.63,6.83,22.94,35.87,8.92,26.77,16.77,,26.11,5.85,17.85,5.6,3.51,11.6,14.81,33.98,12.14,12.38,11.71,22.46,3.51,5.76,23.25,,16.63,10.26,,52.01,16.85,18.87,20.89,7.84,16.92,34.5,34.04,,5.75,18.15,,12.23,31.06,4.75,34.19,31.58,10.47,51.27,11.98,16.4,7.57,,10.99,60.2,,,3.94,16.39,39.8,5.28,15.1,33.59,51.69,15.96,12.01,19.99,32.87,7.97,45.87,8.3,37.15,14.59,3.87,12.19,34.67,2.93,46.04,32.89,23.81,42.6,47.44,53.39,35.41,3.06,16.09,15.83,6.22,12.47,41.45,,
2017-04-21,80.2,36.09,3.44,400.53,18.8,34.23,13.81,24.77,25.84,15.36,16.25,174.9,4.81,20.93,11.14,51.97,11.71,3.98,56.28,18.33,3.29,9.26,32.91,27.13,4.8,5.95,18.96,4.49,28.23,24.0,21.53,7.79,11.51,30.67,45.65,9.88,19.16,15.05,27.16,6.91,23.56,36.3,8.97,27.45,16.88,,26.67,5.9,17.2,5.62,,11.25,14.55,34.45,11.99,11.57,11.73,22.58,3.54,5.92,22.78,,16.61,10.22,,50.8,17.24,18.91,21.08,7.9,16.91,35.11,33.91,11.89,5.8,18.17,,12.36,30.57,4.83,32.79,31.6,10.56,50.45,12.03,16.44,7.6,,11.3,58.8,,,3.97,16.64,40.1,5.3,14.94,33.43,49.04,16.13,11.84,20.08,32.43,8.0,45.68,8.34,36.77,14.62,3.89,12.52,34.33,2.94,46.55,33.79,24.13,42.28,47.94,53.23,34.97,3.07,16.27,15.97,6.25,12.55,41.7,,
2017-04-24,80.32,36.17,3.36,398.55,18.91,33.12,13.81,23.17,25.25,15.36,16.3,174.99,4.82,20.7,10.68,50.84,11.38,3.92,56.59,18.44,3.32,9.2,32.51,26.1,4.78,5.97,,4.21,27.32,24.15,21.35,7.77,11.0,30.58,44.31,9.59,19.3,15.0,25.67,6.71,23.34,36.03,8.93,26.25,16.97,,27.03,5.88,17.02,5.43,,10.93,14.21,34.46,11.29,11.13,11.67,22.7,3.57,5.9,22.58,,16.1,9.78,,52.03,17.25,19.35,21.06,7.83,16.49,34.51,30.52,12.02,5.84,17.22,,12.45,30.87,4.74,34.75,31.48,10.44,48.02,11.28,16.16,7.59,,11.14,56.8,,,3.72,16.59,36.9,5.27,14.35,33.27,44.34,16.23,11.23,19.39,31.58,8.06,44.8,8.18,36.23,14.27,3.88,11.97,32.61,2.81,46.41,30.44,24.55,38.05,44.56,53.25,34.81,3.0,15.79,15.67,6.05,12.66,42.82,,
2017-04-25,81.37,36.48,3.36,418.89,18.96,34.24,13.69,23.06,26.58,15.37,16.12,174.58,4.81,21.38,10.7,51.18,11.69,3.86,56.39,18.19,3.33,9.26,33.84,26.27,4.72,6.0,,4.23,29.33,24.64,21.91,7.74,10.99,30.11,46.6,9.63,19.21,15.05,25.61,6.81,23.68,37.55,9.0,26.46,16.81,17.66,27.27,5.9,16.68,5.46,,11.0,14.46,36.0,11.23,11.04,11.54,22.9,3.57,5.93,22.8,,16.09,9.74,,51.34,17.37,19.5,21.31,7.84,17.26,34.12,30.69,12.31,5.79,16.9,,12.42,30.86,4.83,35.03,31.49,10.26,48.3,11.35,16.86,7.57,,11.18,56.5,,,3.72,16.52,37.5,5.22,14.43,34.14,44.66,16.04,11.3,19.43,31.99,7.85,47.51,8.61,36.08,14.29,3.89,12.54,33.05,2.81,49.01,30.47,24.9,37.69,44.21,53.45,35.04,3.02,15.88,15.52,6.09,12.66,43.8,,
2017-04-26,82.4,37.51,3.35,417.96,19.11,34.3,13.92,23.4,26.4,15.38,16.2,191.99,4.87,22.36,10.75,52.52,11.84,4.03,55.58,18.22,3.35,9.24,33.43,26.56,4.62,6.01,,4.27,27.72,24.8,22.04,7.73,11.16,29.08,45.7,9.61,19.15,15.05,26.16,6.98,23.92,37.6,8.99,28.01,16.93,17.92,27.64,5.93,17.27,5.44,,11.23,14.36,35.53,11.25,10.98,10.51,22.88,3.58,5.98,23.15,,16.09,9.5,,51.53,17.24,19.32,21.38,7.71,17.09,30.71,31.71,12.25,5.78,16.8,9.0,12.56,31.76,4.8,37.06,31.73,10.24,48.57,11.35,17.03,7.5,,11.05,56.99,,,3.69,16.73,41.25,5.18,15.15,35.13,46.85,16.08,11.42,19.53,30.84,7.81,46.06,8.61,36.89,14.66,3.88,12.91,33.22,2.82,52.88,30.03,25.48,38.73,46.94,54.06,34.38,3.0,16.14,15.41,6.16,12.91,44.8,,
2017-04-27,84.06,37.82,3.35,421.44,18.98,34.04,13.89,24.5,26.5,15.46,16.23,194.99,4.88,22.37,11.14,52.09,12.05,4.05,54.71,18.2,3.38,9.19,33.58,27.26,4.67,6.02,,4.38,26.65,24.71,21.4,7.8,11.17,28.16,46.0,9.77,19.31,15.21,26.97,7.04,23.73,36.7,8.97,28.12,16.9,17.87,27.76,6.01,17.44,5.49,,11.41,14.5,35.67,11.31,11.31,10.51,22.73,3.59,5.96,22.74,,16.17,9.33,,52.6,17.37,19.15,21.3,7.87,17.08,30.6,31.71,12.8,5.78,17.12,8.99,12.55,31.61,4.84,36.86,31.92,10.2,49.69,11.31,16.93,7.76,,11.13,57.46,,,3.74,16.7,42.6,5.15,15.0,34.89,47.7,15.94,11.34,20.15,31.75,7.78,46.75,8.78,36.79,14.7,3.86,13.06,34.04,2.81,53.73,30.6,26.01,38.8,48.0,54.41,34.2,2.99,16.28,14.87,6.14,12.82,44.82,,
2017-04-28,83.58,37.96,3.38,413.48,19.13,33.66,13.89,25.0,27.13,15.46,16.23,198.06,4.88,22.38,11.1,51.88,11.95,4.03,53.63,18.2,3.38,9.17,33.0,27.12,4.71,6.02,18.26,4.4,26.66,23.38,21.59,7.8,11.22,27.86,45.5,9.72,19.47,15.21,26.77,7.03,23.49,36.57,8.99,27.9,17.0,17.76,27.75,5.95,17.44,5.5,,11.39,14.49,33.65,11.39,11.33,10.63,22.69,3.59,5.98,22.5,,16.06,9.36,,52.15,17.61,19.14,21.38,7.87,17.23,31.1,31.69,12.66,5.78,17.34,8.99,12.19,31.7,4.85,36.75,31.91,10.1,49.79,11.46,16.95,7.74,,10.56,56.64,,,3.76,16.73,42.16,5.16,15.39,17.37,47.33,15.94,11.39,20.32,31.01,7.8,46.5,8.59,36.84,14.99,3.86,13.16,34.1,2.85,54.12,32.42,26.13,39.46,48.21,53.15,34.35,3.02,16.42,15.01,6.24,12.64,44.84,,
2017-05-02,81.98,37.91,3.37,412.08,19.01,34.92,14.0,24.92,26.96,15.46,16.11,198.55,4.82,22.98,11.02,49.7,12.39,4.1,53.14,17.96,3.33,9.11,32.97,26.86,4.66,5.95,18.42,4.52,26.11,23.89,21.5,7.69,11.15,28.28,44.6,9.75,19.8,15.16,26.92,7.02,23.87,35.79,8.94,27.92,16.8,17.64,27.41,5.92,17.44,5.55,,11.4,14.51,33.1,11.43,11.19,10.45,22.35,3.56,5.91,22.05,,15.97,9.32,,52.17,17.15,18.93,21.11,7.86,17.28,30.95,31.92,12.8,5.73,17.05,8.92,12.95,31.3,4.7,36.78,31.9,10.04,50.73,11.25,16.95,7.71,,10.37,56.0,,,3.82,16.53,43.99,,15.03,17.53,49.69,15.85,11.66,20.4,30.98,7.92,45.29,8.26,37.45,15.46,3.85,14.18,35.03,2.86,54.1,31.64,25.94,40.39,48.95,53.28,33.69,3.0,16.37,14.86,6.28,13.1,44.89,,
2017-05-03,82.51,38.0,3.36,417.61,18.93,35.19,14.0,25.26,26.8,15.43,16.05,191.38,4.81,22.96,11.03,48.8,12.43,4.18,53.71,17.9,3.31,9.14,32.65,27.07,4.64,5.92,18.25,4.47,25.92,23.57,21.0,7.6,11.06,28.27,44.92,9.62,20.07,15.08,28.65,7.18,23.31,35.99,8.91,27.92,16.5,17.82,27.38,5.94,16.95,5.58,,11.68,14.85,33.59,11.44,11.22,10.66,22.49,3.53,5.88,22.47,,15.82,9.11,,52.42,16.99,19.02,21.45,7.78,17.16,30.5,31.69,12.94,5.73,16.99,8.78,13.11,31.6,4.53,36.08,31.31,9.88,50.56,11.21,17.19,7.59,,10.22,57.25,,,3.82,16.44,44.05,,15.15,16.9,49.66,15.83,12.83,21.1,31.46,7.96,45.93,8.07,36.2,15.86,3.87,14.29,34.1,2.82,55.89,31.79,25.73,40.0,49.2,51.71,34.07,2.92,16.21,14.65,6.22,12.81,45.55,,
2017-05-04,81.86,37.82,3.33,416.0,18.75,35.3,14.0,24.65,26.92,15.35,16.06,189.38,4.81,23.27,10.77,48.71,12.57,4.15,54.39,17.9,3.32,9.19,32.66,26.72,4.66,5.92,18.29,4.36,25.25,23.6,21.3,7.58,11.0,27.85,44.38,9.75,19.89,14.98,28.18,7.17,23.71,37.25,8.74,28.01,16.5,17.83,27.32,5.78,16.82,5.58,,11.54,14.69,33.28,11.4,11.13,10.59,22.48,3.53,5.89,22.14,,15.67,9.27,,52.76,16.98,18.8,21.68,7.71,17.2,30.44,31.86,13.66,5.71,16.96,8.7,13.1,30.95,4.41,38.68,30.59,9.9,49.81,10.85,17.23,7.59,10.11,10.24,57.05,,,3.81,16.28,42.36,,14.85,16.9,48.63,15.8,12.82,20.82,31.73,7.94,45.63,7.84,37.0,15.59,3.86,13.89,34.27,2.77,54.3,30.93,26.05,39.33,46.6,51.79,33.54,2.93,15.74,15.17,6.15,12.45,45.78,,
2017-05-05,90.05,37.26,3.3,416.19,18.8,36.15,14.06,24.11,26.69,15.38,15.78,189.99,4.86,22.65,10.38,48.34,12.43,4.11,54.64,17.86,3.33,9.09,32.77,26.48,4.57,5.93,18.34,4.27,24.37,22.7,21.18,7.55,10.63,26.7,44.16,9.6,19.78,14.92,26.26,6.99,23.06,37.0,8.63,27.79,16.53,17.6,27.34,5.52,16.48,5.44,,11.2,14.56,32.99,11.45,11.12,10.57,22.18,3.54,5.94,22.43,,15.14,9.32,,52.45,16.63,18.49,21.6,7.71,16.98,30.07,31.63,13.2,5.64,15.46,8.68,13.14,30.47,4.42,37.93,30.48,9.93,48.54,10.86,16.7,7.61,11.12,10.15,57.36,,,3.68,15.85,41.8,,14.7,17.0,44.95,15.82,12.39,20.83,31.01,7.97,45.41,7.7,36.4,15.64,3.86,14.29,33.77,2.72,54.96,29.56,25.77,38.78,45.03,52.01,32.73,2.93,15.24,14.96,6.05,12.42,45.91,,
