date,600005,600068,300028,000982,002018,002070,002071,002113,002143,002147,002260,600832,600856,600891,600978,601299,600240,600242,600270,600275,600291,600317,600401,600432,600485,600555,600556,600614,600634,600652,600677,600680,600687,600695,600701,600723,600747,600767,600069,600074,600086,600090,600093,600122,600139,600146,600175,600209,000018,000024,000150,000418,000511,000540,000557,000562,000587,000662,000673,000687
2009-10-22,7.77,12.63,,8.07,10.56,6.93,7.56,8.0,12.75,10.46,9.58,10.16,7.0,7.49,7.08,,8.77,6.86,8.28,5.94,13.4,7.81,,32.61,15.93,8.97,,7.76,12.5,6.21,10.46,9.57,10.14,7.37,4.91,9.23,5.8,,8.94,4.31,9.13,7.85,6.52,,27.7,18.79,8.01,5.44,8.08,31.0,,10.8,5.67,19.49,5.33,21.84,8.54,5.9,7.88,8.23
2009-10-23,7.95,12.71,,8.17,10.77,7.02,7.7,7.94,12.8,10.5,9.72,10.19,6.95,7.4,7.16,,8.68,7.2,8.49,5.92,13.94,7.86,,33.59,15.68,9.02,,7.78,13.09,6.4,10.57,9.73,10.45,7.78,5.16,9.33,5.82,,8.96,4.74,9.16,8.03,6.66,,28.02,18.19,8.1,5.49,8.39,31.52,,,5.8,19.47,5.27,22.09,8.38,6.21,7.92,8.26
2009-10-26,7.96,12.8,,8.19,10.59,7.2,7.98,7.98,12.56,10.34,10.01,10.07,6.95,7.33,7.02,,8.87,6.85,8.72,5.8,13.91,7.79,,34.47,15.69,8.87,,7.92,13.46,6.29,10.66,9.6,10.65,7.61,5.26,9.13,5.71,,8.78,4.5,9.37,7.91,6.56,,29.21,17.35,8.32,5.69,8.4,30.88,,,5.54,19.24,5.19,21.82,8.43,6.09,7.9,8.08
2009-10-27,7.45,12.57,,8.33,10.04,6.84,7.82,7.93,12.1,9.96,9.44,10.06,6.68,7.2,6.69,,8.66,6.6,8.42,5.81,13.16,7.53,,32.26,15.67,8.51,,7.73,12.85,6.03,10.03,9.21,10.22,7.21,5.04,8.64,5.45,,8.56,4.32,8.86,7.46,6.23,,27.47,17.0,7.97,5.3,8.11,29.5,,,5.49,18.03,4.93,20.84,8.85,5.85,7.78,7.84
2009-10-28,7.4,12.55,,8.01,10.18,7.05,7.95,8.02,12.03,10.09,9.4,10.0,6.86,7.4,6.78,,8.7,6.93,8.5,5.93,13.18,7.55,,32.17,16.17,8.5,,7.6,12.83,6.16,10.08,9.19,10.08,7.19,4.79,8.78,5.52,,8.79,4.43,8.9,7.52,6.29,,27.47,17.5,8.01,5.36,8.0,29.25,,11.37,5.44,18.26,5.05,21.75,8.7,5.92,7.87,8.02
2009-10-29,7.22,12.8,,7.64,10.22,7.26,7.99,8.06,12.04,9.83,9.06,9.67,6.59,7.39,6.72,,8.18,7.07,8.79,5.94,12.71,7.33,,30.16,15.2,8.13,,7.2,12.27,5.99,9.68,8.91,9.78,6.85,4.55,8.49,5.5,,8.78,4.31,8.68,7.35,6.16,,25.98,16.8,7.72,5.12,,27.82,,11.53,5.22,17.63,4.98,21.38,9.09,5.75,7.82,7.79
2009-10-30,7.26,12.88,35.0,7.7,10.34,7.17,8.05,7.99,12.2,10.0,9.16,9.87,7.0,7.37,6.81,,8.08,7.01,8.8,6.19,12.85,7.36,,30.67,15.24,8.11,,7.28,12.47,6.06,9.74,8.96,9.84,6.95,4.61,8.6,5.47,,8.89,4.29,8.84,7.63,6.3,,26.2,16.95,8.0,5.14,8.15,28.17,,11.5,5.26,17.79,5.05,21.35,9.54,5.81,7.86,7.81
2009-11-02,7.42,13.15,31.5,7.91,10.61,7.29,8.15,8.15,12.57,10.25,9.38,10.4,7.29,7.69,6.98,,,7.0,8.82,6.28,13.31,7.45,,31.47,15.43,8.38,,7.57,12.76,6.19,9.91,9.42,10.13,7.1,4.65,8.81,5.65,,9.1,4.35,9.01,7.76,6.4,,26.56,16.82,8.27,5.29,8.39,,,11.73,5.38,18.39,5.06,22.26,10.02,5.94,8.01,7.91
2009-11-03,7.57,,28.35,8.25,10.92,7.46,8.23,8.38,12.85,10.43,9.62,10.42,7.5,8.07,7.22,,8.7,7.12,9.02,6.3,13.62,7.7,,31.79,15.96,8.52,,7.8,13.0,6.31,10.26,9.72,10.49,7.38,4.79,9.04,5.75,,9.37,4.42,9.12,7.93,6.51,,27.17,17.36,8.35,5.82,8.64,29.25,,12.18,5.59,18.6,5.16,22.56,10.52,6.09,8.22,8.14
2009-11-04,7.62,,27.58,8.24,11.18,7.41,8.21,8.34,12.6,10.43,9.71,10.44,7.72,8.22,7.21,,8.74,7.34,8.93,6.32,13.71,7.66,,32.12,16.29,8.65,,7.79,12.93,6.31,10.23,9.8,11.31,7.39,4.74,9.1,6.33,,9.39,4.44,9.17,8.04,6.54,,27.5,17.2,8.34,5.71,8.66,29.55,,12.84,5.45,19.05,5.3,22.75,10.54,6.15,8.15,8.26
2009-11-05,7.67,,27.69,8.32,11.2,7.42,8.08,8.27,,10.68,9.66,10.59,7.82,8.27,7.3,,8.69,7.28,8.71,6.64,13.86,7.7,,31.91,16.4,8.75,,7.92,13.08,6.42,10.43,9.95,11.13,7.59,4.7,9.12,6.2,,9.32,4.46,9.28,8.27,6.72,,27.25,17.04,8.5,6.03,8.71,29.34,,12.97,5.49,18.85,5.35,22.81,11.07,6.22,8.18,8.2
2009-11-06,7.8,,26.77,8.39,11.4,,8.15,8.29,12.7,10.62,9.73,11.38,7.62,8.35,7.44,,8.85,7.52,8.69,6.97,14.24,7.85,,32.55,16.14,8.87,,7.99,13.11,6.45,10.41,9.87,10.95,7.55,4.73,9.24,6.33,,9.11,4.5,9.46,8.18,6.68,,27.82,17.24,8.65,6.63,8.76,29.52,7.94,12.96,5.5,18.9,5.21,22.82,11.62,6.18,8.59,8.32
2009-11-09,7.88,,25.84,8.68,11.39,7.37,8.24,8.34,12.84,10.71,9.75,11.24,7.79,8.54,7.42,,8.85,7.59,8.73,6.85,14.01,7.79,,33.55,15.99,8.79,,8.01,13.13,6.6,10.6,10.13,10.9,7.62,4.91,9.23,6.31,,9.22,4.52,9.85,8.13,6.88,,28.04,17.54,8.68,6.53,8.85,29.79,8.11,13.07,5.46,18.6,5.28,23.02,12.19,6.21,8.98,8.48
2009-11-10,7.8,,24.79,8.71,11.23,7.33,8.25,8.33,12.91,10.68,9.93,11.5,7.75,8.17,7.41,,9.43,7.77,8.69,7.15,14.0,7.76,,32.81,16.39,8.75,,7.95,13.12,6.5,10.53,9.93,10.91,7.72,4.87,9.55,6.26,,9.38,4.46,9.66,8.94,6.83,,27.63,17.36,8.61,6.59,8.71,30.5,8.11,13.55,5.54,18.9,5.29,22.68,,6.19,8.9,8.42
2009-11-11,7.77,11.53,24.81,8.81,11.38,7.38,8.48,8.64,12.79,10.71,9.76,11.28,7.73,8.41,7.26,,9.36,7.69,8.52,7.51,13.88,7.84,,32.39,16.78,8.69,,7.94,12.99,6.62,10.89,9.93,10.81,7.79,4.88,9.35,6.5,,9.74,4.48,9.69,9.07,6.85,,27.31,17.27,8.88,6.46,8.85,29.9,8.0,14.66,5.49,18.67,5.55,23.49,12.8,6.33,9.05,8.55
2009-11-12,7.93,11.68,24.87,8.9,11.65,7.38,8.62,8.8,12.92,11.02,10.01,11.75,7.74,8.83,7.4,,9.25,7.75,8.67,7.58,14.2,8.54,,32.22,16.26,8.86,,8.16,14.23,6.6,11.29,10.08,10.85,7.67,,9.34,6.39,,9.54,4.47,9.49,9.15,6.79,,27.31,17.15,8.72,6.45,8.99,29.38,7.98,15.15,5.5,18.61,5.62,,13.44,6.3,9.49,8.39
2009-11-13,7.9,11.61,26.32,8.88,11.79,7.5,8.95,8.64,13.38,11.49,10.18,12.0,7.67,9.0,7.55,,9.28,7.72,8.94,7.3,14.13,8.39,,32.42,16.33,9.0,,8.25,14.2,6.63,11.38,10.25,10.86,7.7,4.99,9.45,6.38,,9.55,4.51,9.44,9.48,7.11,,27.28,17.12,8.8,6.45,9.44,28.95,8.01,15.38,5.48,18.42,,23.49,13.4,6.35,9.35,8.31
2009-11-16,8.25,12.0,26.26,9.16,11.96,7.71,9.1,8.72,13.49,11.8,10.25,11.97,7.8,9.09,7.64,,9.48,7.79,9.05,7.02,14.49,8.65,,33.41,16.67,9.15,,8.4,14.16,6.96,11.59,,,7.89,5.05,9.68,6.59,,10.02,4.6,9.58,9.51,7.19,,28.4,17.31,,6.58,9.61,29.96,8.4,15.25,5.62,19.03,5.63,24.3,14.07,6.46,9.23,8.49
2009-11-17,8.34,11.9,26.2,9.15,11.99,7.76,8.94,9.28,13.49,11.68,10.23,11.85,7.87,9.17,7.57,,9.45,7.67,9.05,7.04,14.55,8.66,,32.99,16.65,9.2,,8.44,14.17,7.0,11.54,10.26,11.05,8.13,5.02,9.61,6.79,,9.91,4.63,9.72,9.37,7.14,,28.21,17.69,9.38,6.54,9.79,30.44,8.32,14.84,5.73,19.55,5.56,24.28,14.76,6.57,9.2,8.69
2009-11-18,8.25,11.91,27.3,9.3,12.04,7.8,8.71,9.17,14.22,11.72,10.13,11.8,7.98,9.17,7.69,,9.52,7.79,8.94,7.06,14.6,8.68,,33.09,16.49,9.07,,8.35,,7.22,11.26,10.45,10.92,8.12,5.0,10.09,6.71,,9.95,4.68,9.56,9.55,7.4,,28.15,17.95,9.25,6.79,9.79,30.13,8.24,14.55,5.67,19.13,5.52,24.02,14.02,7.18,9.24,8.96
2009-11-19,8.38,11.97,30.02,9.52,12.14,7.96,8.97,9.36,14.25,12.08,10.48,11.86,7.98,9.23,7.91,,9.47,7.87,9.17,7.05,14.69,8.65,,33.09,17.04,9.58,,8.5,,7.27,11.45,10.67,11.17,8.1,5.08,10.03,6.97,,10.04,4.9,9.68,9.47,7.42,,29.47,17.88,10.18,7.02,10.06,30.0,8.42,14.79,5.71,19.14,5.62,24.11,13.48,7.16,9.37,8.99
2009-11-20,8.34,12.21,31.43,9.56,12.23,8.18,8.98,9.59,14.08,12.19,10.35,11.7,7.96,9.31,8.13,,9.72,8.24,9.13,7.28,15.07,8.87,,32.69,17.05,9.58,,8.58,,7.42,11.82,10.77,11.32,8.19,5.17,10.05,6.96,,10.2,4.82,10.65,9.79,7.49,,28.93,17.68,10.7,6.84,10.34,30.53,8.66,14.68,5.76,19.36,5.77,24.7,13.57,7.23,9.32,8.99
2009-11-23,8.4,12.42,31.79,9.82,,8.3,9.18,9.82,14.66,12.69,10.45,12.19,8.2,9.78,8.2,,9.87,8.52,9.35,7.57,15.09,8.89,,33.33,17.51,10.06,,9.01,,7.47,12.27,10.84,11.41,8.34,5.28,10.39,7.07,,10.27,4.98,10.58,10.12,7.79,,29.22,19.17,11.2,6.86,10.48,30.25,8.74,14.76,5.81,19.6,5.88,24.6,13.55,7.27,9.55,9.0
2009-11-24,8.41,11.7,28.82,9.49,11.41,7.71,8.9,9.11,13.35,11.97,9.82,11.37,7.61,9.29,7.58,,9.33,8.3,8.71,7.19,13.94,8.45,,32.05,16.45,9.32,,8.44,,6.92,11.4,10.06,10.41,7.7,5.02,9.69,6.41,,9.58,4.64,9.78,9.27,7.22,,28.09,17.95,10.64,6.33,10.0,29.7,8.25,14.25,5.93,19.99,5.59,24.0,13.94,6.8,9.07,8.32
2009-11-25,8.83,11.95,30.67,9.95,12.07,8.03,9.79,9.32,13.94,12.47,10.02,11.52,7.95,9.34,7.91,,9.65,8.44,8.87,7.29,14.39,8.68,,32.59,16.71,10.25,,8.9,,7.15,11.99,10.48,10.65,7.94,5.06,10.08,6.65,,9.71,5.0,10.18,9.51,7.58,,28.62,19.75,11.5,6.64,10.03,30.19,8.81,14.51,6.38,20.94,5.63,24.0,14.15,7.01,8.97,8.5
2009-11-26,8.31,11.92,30.78,9.2,11.54,7.52,10.77,8.76,13.04,11.8,9.85,10.98,7.32,8.87,7.39,,9.27,8.25,8.58,7.36,13.58,8.29,,32.2,15.54,9.91,,8.44,,6.79,11.35,10.18,10.14,7.4,4.81,9.69,6.4,,,4.93,9.72,8.89,7.12,,27.52,18.56,10.83,6.83,9.56,30.41,8.62,13.98,6.1,20.67,5.35,22.54,13.44,6.58,8.54,8.0
2009-11-27,7.85,11.54,29.98,9.0,11.55,7.45,9.69,8.58,12.68,12.01,9.41,10.61,7.04,8.43,7.28,,8.83,7.84,8.45,7.36,13.37,8.09,,30.31,15.77,9.56,,8.09,,6.59,10.66,11.2,9.79,7.56,4.57,9.4,6.17,,9.05,4.69,9.04,8.89,7.32,16.01,25.63,18.08,10.19,6.37,9.08,30.2,8.07,14.25,5.61,19.05,5.08,22.35,12.8,6.37,8.38,
2009-11-30,8.12,12.11,29.8,9.38,12.59,7.78,9.8,9.24,,12.36,9.81,11.07,7.5,8.59,7.81,,9.09,7.93,8.78,7.38,13.94,8.37,,30.9,16.56,10.03,,8.36,,6.9,11.14,11.75,10.21,7.88,4.72,9.88,6.51,,9.35,5.01,9.38,9.26,7.84,16.62,26.29,19.36,10.74,6.63,9.02,31.09,8.33,15.17,5.79,19.96,5.24,23.61,13.0,6.65,8.5,8.2
2009-12-01,8.44,12.11,29.99,9.6,12.79,8.07,9.76,9.5,13.85,12.69,10.17,11.18,7.59,8.65,8.12,,9.2,7.92,8.94,7.49,14.36,8.46,,31.03,16.96,10.32,,8.6,,7.01,11.58,11.77,10.52,8.05,4.91,10.35,6.65,,9.61,5.19,9.65,9.44,7.89,17.01,26.71,20.05,11.15,6.99,9.1,30.76,8.65,15.3,5.98,20.45,5.36,23.95,13.35,7.03,8.61,8.31
2009-12-02,8.43,12.04,31.58,9.71,13.16,8.42,9.84,9.44,13.89,13.08,10.19,11.3,7.7,9.0,8.25,,9.5,7.99,9.06,7.43,14.49,8.65,,32.18,17.4,10.6,,8.75,,7.08,11.84,11.91,10.97,8.08,5.02,10.35,6.83,,9.62,5.18,10.0,9.54,8.0,16.9,27.85,19.98,11.8,7.01,9.15,33.22,8.82,15.16,6.09,21.46,5.4,23.88,13.38,6.99,8.82,8.42
2009-12-03,8.48,12.04,34.74,9.89,13.33,8.42,9.6,9.55,14.19,13.05,10.37,11.31,7.96,8.91,8.38,,9.43,7.91,9.23,7.26,14.68,8.71,,31.62,17.43,10.64,,8.7,,7.14,11.68,12.04,11.27,8.23,4.99,10.93,7.28,,9.48,5.26,9.89,9.75,8.34,17.65,27.58,20.11,11.84,7.11,9.07,32.66,8.87,14.8,5.97,21.88,5.35,24.02,13.06,7.13,8.81,8.36
2009-12-04,8.63,,35.31,9.46,12.63,8.05,9.22,9.32,14.15,12.91,10.02,11.02,7.55,8.75,8.01,,9.29,7.6,9.0,7.01,14.5,8.78,,31.2,17.67,10.5,,8.44,,7.21,11.3,11.71,10.84,7.91,4.79,10.32,7.09,,9.39,5.05,9.45,9.27,7.85,17.25,28.19,18.98,11.45,6.97,9.12,33.15,8.61,14.22,,20.97,5.14,24.87,12.41,6.87,8.5,8.26
2009-12-07,8.7,12.3,35.09,9.99,12.81,8.23,9.6,9.31,14.45,12.83,,11.3,7.68,8.92,8.1,,9.59,7.82,9.26,7.2,14.9,9.14,,31.2,17.61,10.79,,8.76,,7.22,11.61,11.89,10.88,8.07,4.88,10.69,7.3,,9.99,5.1,9.64,9.55,8.08,17.13,28.36,18.62,11.96,7.08,9.12,34.1,8.88,14.37,6.12,21.4,5.25,24.71,13.03,6.97,8.51,8.4
2009-12-08,8.52,12.02,38.6,10.29,12.79,8.45,9.93,9.32,14.19,12.98,10.47,11.18,7.84,9.02,8.01,,9.66,7.9,9.25,7.07,15.16,8.95,,31.29,16.79,10.57,,8.85,,7.1,11.91,12.05,10.98,7.96,4.83,11.24,7.35,,10.11,5.13,10.0,9.38,7.9,16.78,28.08,18.23,11.96,6.91,9.03,33.39,8.94,14.25,6.13,21.64,5.2,24.03,12.46,6.89,8.68,8.55
2009-12-09,8.32,11.75,39.5,10.4,12.54,8.18,9.65,9.52,13.66,12.45,10.47,11.1,7.59,8.67,7.74,,9.59,7.83,9.0,6.99,15.3,8.7,,31.2,16.82,10.22,,8.51,,6.94,11.49,12.1,10.93,7.75,4.85,11.37,7.02,,9.94,4.95,9.85,9.12,7.7,16.56,27.1,19.13,11.45,6.66,8.93,32.0,8.78,14.25,5.95,21.3,5.14,23.31,,6.68,8.63,8.26
2009-12-10,8.57,11.81,38.35,10.43,12.72,8.32,9.56,9.61,13.96,12.37,10.69,11.13,7.83,8.91,7.98,,9.45,7.95,9.09,7.01,16.1,8.78,,31.35,16.47,10.19,,8.5,,6.98,11.72,11.87,10.83,7.84,4.88,11.22,7.04,,9.94,4.99,9.83,9.22,7.81,17.27,27.19,19.43,11.4,6.72,8.97,31.56,8.79,14.49,5.97,20.75,5.27,23.51,,6.74,8.75,8.29
2009-12-11,8.56,11.85,37.04,10.26,12.84,8.34,10.16,9.58,13.83,12.18,10.69,11.12,7.77,8.94,7.97,,9.31,7.88,8.99,7.06,15.97,8.72,,31.22,16.22,10.25,,8.44,,6.91,11.6,11.52,11.29,7.85,4.86,11.21,6.87,,10.09,4.96,9.89,9.26,7.87,17.03,26.94,20.88,11.76,6.68,9.01,31.16,8.78,14.45,5.87,20.52,5.18,23.51,,6.88,8.82,8.19
2009-12-14,8.54,12.13,35.22,10.5,13.3,8.26,10.22,9.75,13.52,,10.78,11.05,7.78,9.25,7.85,,9.21,7.69,8.95,6.89,15.8,8.62,,31.02,16.31,10.16,,8.47,,6.9,11.33,11.24,11.31,7.79,4.77,10.98,6.96,,9.78,4.9,10.26,9.16,7.72,16.77,27.43,21.56,11.73,6.58,8.86,30.61,8.61,14.21,5.77,21.08,5.1,23.68,,6.84,8.6,8.04
2009-12-15,8.44,12.14,36.28,10.69,13.1,8.42,10.45,9.89,13.77,12.16,10.53,11.05,7.87,9.11,7.89,,8.89,7.58,8.96,6.66,16.69,8.54,,31.05,16.64,9.75,,8.28,,6.88,11.27,11.39,11.12,7.83,4.84,10.99,6.95,,9.56,4.86,10.37,9.15,,16.64,27.21,22.87,11.55,6.61,8.79,29.28,8.3,14.1,5.64,19.81,5.11,23.0,,7.05,8.75,8.01
2009-12-16,8.31,12.07,34.6,10.39,13.06,8.42,10.2,9.57,13.7,12.14,10.15,11.18,8.1,8.93,7.93,,8.9,7.52,9.07,6.6,16.73,8.55,,30.51,16.47,9.83,,8.16,,6.88,11.39,11.34,11.0,8.0,4.77,10.95,6.81,,9.55,4.8,10.0,9.14,7.62,16.67,26.69,22.2,11.66,6.47,8.71,29.08,8.25,13.95,5.63,19.35,5.03,22.94,,6.97,8.48,7.97
2009-12-17,8.09,11.65,31.83,,12.72,8.05,9.48,9.25,13.2,11.53,10.07,10.85,7.8,8.48,7.56,,8.67,7.26,8.6,6.27,15.86,8.26,,30.03,15.62,9.5,,7.91,,6.69,11.81,10.95,10.74,7.61,4.58,10.4,6.73,,9.31,4.64,9.47,8.83,7.24,16.02,26.83,22.36,12.62,6.2,8.28,28.87,8.0,13.6,5.51,19.29,4.83,22.6,,6.79,8.61,7.66
2009-12-18,7.89,11.03,33.23,9.81,11.86,7.66,9.43,9.45,12.93,11.37,9.82,10.53,7.73,8.31,7.31,,7.99,6.91,8.34,5.96,15.16,8.06,,28.44,15.37,8.6,,7.69,,6.5,11.0,10.32,10.53,7.04,4.43,10.09,6.69,,9.09,4.57,9.12,8.52,7.42,15.72,26.07,22.7,12.15,5.92,7.92,26.28,7.44,13.02,5.16,17.8,4.63,22.3,,6.65,8.59,7.23
2009-12-21,7.87,11.16,33.79,9.86,12.0,7.89,9.38,9.2,13.2,11.57,10.02,10.71,7.59,8.48,7.39,,8.14,7.03,8.43,6.26,15.61,8.2,,28.66,15.94,8.71,,7.75,12.75,6.6,11.23,10.63,10.59,7.16,4.62,10.29,6.91,,9.17,4.69,9.3,8.65,7.45,16.08,26.09,22.53,12.22,6.08,8.1,26.57,7.68,13.2,5.29,,4.73,22.7,,6.68,8.74,7.38
2009-12-22,7.52,10.83,32.17,9.38,11.58,7.6,9.06,8.7,12.73,11.39,9.59,10.37,7.19,8.07,7.06,,7.7,6.88,8.09,6.57,14.64,7.81,,27.46,16.01,8.34,,7.47,11.52,6.28,,10.91,10.19,6.86,4.72,9.92,6.96,,8.88,4.57,8.76,8.25,7.11,16.16,25.04,22.61,11.81,5.8,7.8,25.41,7.3,13.28,5.04,17.47,4.53,21.35,,6.49,9.18,7.09
2009-12-23,7.61,10.99,33.36,9.37,11.76,7.76,9.08,8.84,13.12,11.52,9.79,10.5,7.35,8.19,7.1,,7.81,6.9,8.15,6.5,,7.89,,27.81,17.01,8.56,,7.45,11.28,6.36,11.06,11.3,10.38,7.25,4.74,10.41,7.09,,8.96,4.63,8.88,8.4,7.25,16.55,25.23,22.17,11.88,5.9,7.86,25.66,7.42,14.28,5.1,17.85,4.66,21.48,,6.6,9.15,7.19
2009-12-24,7.85,11.23,33.86,9.8,12.19,8.0,9.36,9.02,13.47,11.88,9.98,10.73,7.6,8.42,7.27,,8.02,7.19,8.35,6.61,15.47,8.12,,29.56,17.27,8.75,,,11.47,6.59,11.22,11.38,10.58,7.31,4.81,10.68,7.18,,9.15,4.72,9.15,8.67,7.4,16.98,26.24,22.82,12.32,6.09,8.08,26.2,7.68,14.4,5.24,18.32,4.81,22.05,,6.72,9.2,7.42
2009-12-25,7.82,11.44,32.08,9.87,12.23,8.09,9.36,9.01,13.46,11.9,10.17,10.8,7.54,8.56,7.34,,7.96,7.19,8.36,6.68,15.77,8.11,,29.0,17.01,8.72,,7.78,11.58,6.62,11.74,11.27,10.59,7.3,4.85,10.72,7.25,,9.05,4.71,9.21,8.73,7.37,16.84,25.82,22.92,12.63,6.2,8.18,26.4,7.74,14.62,5.28,18.11,4.78,22.0,,6.7,9.0,7.41
2009-12-28,8.02,11.74,31.87,10.86,12.44,8.28,10.0,9.16,13.75,12.01,10.17,10.9,7.86,8.76,7.67,,8.03,7.41,8.58,6.7,16.39,8.26,,,17.26,8.98,,7.81,11.64,6.72,12.25,11.39,10.86,7.38,4.89,10.79,7.27,5.84,9.23,4.77,9.31,8.87,7.53,17.12,26.3,25.21,13.2,6.38,8.18,,7.82,14.53,5.36,18.8,4.9,22.62,,6.82,9.02,8.08
2009-12-29,8.02,11.79,31.31,11.33,12.8,8.29,9.99,9.16,13.82,11.88,10.07,11.09,7.81,8.76,7.79,5.69,,7.39,8.75,,16.52,8.2,,29.2,17.49,8.92,,7.84,11.75,6.74,12.16,11.61,10.97,7.39,4.88,10.79,7.19,5.86,9.26,4.75,9.29,8.83,7.52,17.39,26.1,25.09,13.21,6.66,8.59,25.91,7.77,14.39,5.36,18.66,4.99,22.96,,6.97,8.86,7.95
2009-12-30,8.16,11.81,31.43,11.2,12.58,8.26,9.93,9.13,13.5,11.93,9.93,11.08,7.87,8.81,7.68,5.69,8.18,7.43,8.75,6.72,16.6,8.23,,29.35,17.11,9.09,,7.83,12.15,6.71,12.49,11.15,10.78,7.34,4.89,10.55,7.63,5.98,9.07,4.68,9.29,8.83,7.42,17.36,26.01,25.13,13.28,6.46,8.64,26.42,7.96,14.44,5.39,18.88,4.85,23.58,,6.86,9.15,7.75
2009-12-31,8.28,11.71,31.06,11.36,12.68,8.42,10.0,9.17,13.69,11.88,,11.36,7.99,8.85,7.77,6.13,8.14,7.43,8.79,6.86,16.54,8.29,,29.4,17.29,9.01,,7.86,12.2,6.76,12.59,11.46,10.72,7.42,4.95,10.87,7.54,6.06,9.43,4.74,9.73,9.19,7.64,17.3,25.96,26.4,13.26,6.59,8.6,26.63,7.93,14.63,5.35,18.53,4.86,23.8,,6.95,,7.84
