date,300262,300273,300278,600005,600068,002411,002435,002433,002447,002450,002464,002473,002477,002499,002503,002502,002504,002505,002509,002604,002618,002610,002619,002621,300028,300038,300064,300104,300090,300116,300156,300186,300178,000971,000976,000982,000996,002002,002013,002018,002070,002071,002113,002118,002143,002147,002260,002288,002308,002325,002341,002359,002075,600823,600832,600856,600891,600978,601258,601299,600240,600242,600260,600270,600275,600277,600291,600290,600297,600311,600317,600321,600393,600432,600466,600485,600555,600565,600610,600614,600634,600652,600677,600680,600687,600695,600701,600723,600747,600767,600781,600069,600074,600077,600086,600090,600093,600112,600122,600139,600146,600175,600209,000018,000024,000029,000035,000046,000150,000413,000416,000418,000511,000540,000562,000584,000587,000606,000616,000662,000666,000667,000671,000673,000687
2011-02-25,,,,4.63,14.06,37.53,,,71.28,36.4,25.38,27.98,51.8,39.3,86.0,27.7,26.08,25.4,27.64,,,,,,14.55,19.75,,58.3,32.58,28.39,64.65,,29.11,6.78,5.87,14.11,25.6,6.81,31.72,7.74,8.91,11.98,8.0,33.07,9.85,16.69,11.69,,,,,20.16,,,8.56,6.82,,6.68,,8.03,6.68,8.17,6.89,10.54,5.53,13.73,11.96,,,17.24,,,6.68,27.49,13.85,20.63,,,,13.85,12.54,6.03,12.73,12.16,12.82,5.93,6.02,12.45,6.15,5.25,13.1,9.28,5.23,8.93,25.5,12.73,7.55,,15.16,36.64,32.24,5.17,6.42,8.2,16.3,5.04,7.83,,5.27,,,18.2,3.49,13.34,18.2,,,8.43,4.74,7.31,13.36,3.08,8.73,9.52,6.58
2011-02-28,,,,4.67,14.46,,,,,37.1,25.77,28.09,51.35,40.0,85.3,28.15,25.94,25.56,28.06,,,,,,14.6,19.66,40.5,58.89,32.71,29.06,65.55,,29.0,6.77,5.84,14.24,26.1,6.95,31.3,7.65,8.91,12.0,8.09,32.21,9.96,16.83,12.16,,,,,20.23,,,8.6,6.94,,6.75,,8.27,6.75,8.18,7.1,11.12,5.52,14.18,12.02,,,17.49,,,6.65,27.62,13.56,20.67,,,,13.81,12.88,6.12,13.02,12.21,13.14,6.0,6.21,12.64,6.16,5.23,13.1,9.41,5.23,8.93,25.77,13.62,7.59,,15.55,36.93,,5.4,6.42,8.24,16.38,5.04,7.91,,5.35,,,20.02,3.51,13.45,18.8,,,8.52,4.79,7.55,,3.1,,9.57,6.65
2011-03-01,,,,4.67,14.28,39.58,,,71.27,36.43,25.92,28.33,51.09,39.88,83.61,27.98,25.44,25.3,29.41,,,,,,14.78,19.77,39.8,57.64,32.68,29.19,63.82,,28.84,6.9,6.13,14.18,26.02,6.98,30.91,7.64,8.88,12.32,8.27,32.25,9.98,16.62,12.03,,,,,20.4,,,8.76,7.17,12.69,6.74,,8.21,6.91,8.21,7.17,11.13,5.57,14.19,12.49,,,17.61,,,6.64,27.54,13.96,20.54,,,,13.46,12.93,6.12,12.79,12.22,13.08,6.17,6.23,12.94,6.15,5.23,13.25,10.24,5.25,8.97,25.43,13.93,7.65,,15.31,37.43,,5.38,6.45,8.28,16.83,5.1,7.84,,5.37,,,20.3,3.5,13.8,18.8,,,8.6,4.83,7.54,,3.13,8.97,9.99,6.68
2011-03-02,,,,4.57,13.64,38.94,,,70.8,35.99,26.17,27.81,51.15,38.96,84.47,27.83,25.19,24.89,29.06,,,,,,15.09,19.68,39.56,58.7,32.01,28.59,62.78,,28.43,6.89,6.2,14.1,25.41,7.14,30.6,7.85,9.15,12.7,8.38,32.1,9.91,16.44,11.96,,,,,20.25,,,8.64,7.19,12.25,6.63,,8.02,6.85,8.62,6.94,11.02,5.69,14.16,12.3,,,18.0,,,6.53,26.94,14.41,19.72,,,,13.18,12.79,6.26,12.61,12.09,13.27,6.15,6.13,13.05,6.04,5.36,13.35,10.08,5.19,8.96,24.84,13.62,7.46,,15.36,37.31,,5.31,6.4,8.36,16.63,5.12,7.75,,5.37,,,20.31,3.51,13.58,18.58,,,8.95,4.83,7.54,,3.12,9.01,9.91,6.6
2011-03-03,,,,4.56,13.17,39.16,,,70.24,34.93,25.36,26.95,49.29,37.9,81.5,27.24,24.26,24.4,27.64,,,,,,14.75,19.19,39.02,56.28,30.8,27.68,61.77,,27.68,6.85,6.41,13.77,26.39,6.98,29.92,7.57,9.03,12.34,8.26,30.9,9.75,15.92,11.65,,,,,19.75,,,8.56,6.98,12.86,6.44,,7.77,6.86,8.44,6.93,10.73,5.85,13.84,12.47,,,17.15,,,6.46,26.39,15.85,19.44,,,,12.72,12.88,6.07,12.57,11.89,13.1,,5.97,12.69,6.01,5.18,12.94,9.67,5.08,8.73,23.74,12.97,7.25,,14.64,36.29,,5.25,6.72,8.39,16.68,5.03,7.72,,5.3,,,20.31,3.54,13.2,18.5,,,8.64,4.79,7.64,,3.09,9.49,9.92,6.44
2011-03-04,,,,4.68,13.31,39.0,,,69.98,34.79,25.6,27.22,48.7,38.12,82.45,27.35,24.66,24.64,27.8,,,,,,14.89,19.17,39.09,57.44,32.1,27.96,62.27,,27.97,6.96,6.41,13.88,26.43,7.01,30.84,7.61,9.05,12.46,8.44,31.1,9.86,16.36,11.72,,,,,19.77,,,8.77,7.12,12.88,6.58,,7.91,6.97,8.43,7.11,11.35,5.83,14.19,12.62,,,17.05,,,6.69,26.9,17.02,19.85,,,,12.73,13.0,6.15,13.01,12.15,12.83,,6.02,12.88,6.11,5.23,13.0,10.33,5.2,8.98,23.93,13.25,7.39,,16.1,36.45,,5.33,6.74,8.43,17.0,5.13,7.88,,5.43,,,20.12,3.57,13.4,18.97,,,8.76,4.88,7.78,,3.14,10.44,10.05,
2011-03-07,,,,4.77,13.45,39.85,,,70.63,34.67,25.9,28.2,49.6,38.77,83.18,27.42,24.9,24.9,28.18,,,,,,14.92,19.31,38.7,57.7,32.0,28.02,63.07,,28.07,6.9,6.36,14.58,26.68,7.26,31.24,7.71,9.09,12.38,8.48,30.83,10.0,16.44,11.83,,,,,21.5,,,8.87,7.04,12.76,6.64,,8.09,6.99,8.46,7.15,11.47,5.79,14.89,12.47,,,17.42,,,6.75,27.65,16.7,19.67,,,,12.88,12.86,6.4,13.12,12.29,12.81,,6.05,13.33,6.15,5.29,13.04,11.15,5.26,8.94,24.93,13.36,7.46,,16.0,37.91,,5.43,6.72,8.41,17.11,5.26,7.79,,5.42,,,20.95,3.58,14.22,19.3,,,8.69,4.91,7.98,,3.19,10.24,9.89,6.63
2011-03-08,,,,4.75,13.38,39.58,,,75.66,34.3,25.95,28.14,49.72,39.25,83.18,27.55,24.63,25.03,27.76,,,,,,14.88,19.33,38.64,60.92,32.09,27.97,62.67,22.41,28.02,6.79,6.21,14.53,26.57,7.23,31.23,7.77,9.15,12.38,8.67,30.29,10.05,16.62,11.93,,,,,21.12,,,8.84,7.04,13.4,6.65,,8.01,7.02,8.58,7.12,11.4,5.77,14.74,12.51,,,17.2,,,6.79,27.49,17.49,20.21,,,,13.66,12.98,6.34,13.23,12.32,13.2,,6.11,13.3,6.31,5.39,13.42,12.27,5.49,8.76,25.17,14.7,7.45,,16.31,37.3,,5.4,6.77,8.42,17.18,5.27,7.77,,5.44,,,21.03,3.59,14.28,19.18,,,8.58,4.89,8.0,,3.19,10.3,9.9,6.56
2011-03-09,,,,4.7,13.88,38.65,,,76.0,35.11,25.7,28.2,54.17,39.56,84.1,28.05,24.56,25.9,28.05,,,,,,14.79,19.29,37.8,61.23,32.89,,62.07,22.35,28.06,6.79,6.27,14.42,27.36,7.24,31.85,7.68,9.15,12.28,8.6,30.09,10.02,16.9,11.91,,,,,20.9,,,8.79,7.06,14.01,6.71,,8.24,6.97,8.67,7.26,11.19,5.72,14.85,12.36,,,17.22,,,6.76,27.69,18.6,20.28,,,,14.06,12.89,6.3,13.34,12.41,13.17,,6.11,13.01,6.25,5.33,13.79,,5.5,8.86,24.99,14.55,7.55,,16.2,37.2,,5.38,6.75,8.47,16.99,5.26,7.78,,5.45,,,21.35,3.58,,19.0,,,8.48,4.85,8.14,,3.19,10.0,9.74,6.58
2011-03-10,,,,4.62,13.57,37.63,,,77.2,36.13,25.09,27.74,54.0,38.51,85.26,27.83,24.74,25.64,27.75,,,,,,14.95,19.56,37.0,62.0,32.83,28.11,61.74,22.12,28.15,6.66,6.58,14.57,26.4,7.41,32.25,7.6,9.17,12.26,8.63,31.17,9.92,17.5,11.6,,,,,20.51,,,8.8,6.86,13.88,6.53,,8.11,6.9,8.63,7.26,10.84,5.77,15.87,12.26,,,16.57,,,6.83,26.73,18.71,19.65,,,,14.7,12.89,6.22,12.93,12.3,12.88,,6.12,12.8,6.13,5.24,14.28,11.31,5.39,8.81,25.47,14.63,7.38,,16.42,36.11,,5.31,6.59,8.68,17.04,5.36,8.17,,5.48,,,20.58,3.58,14.84,18.2,,,8.49,4.86,7.86,,3.16,9.93,9.54,6.6
2011-03-11,,,,4.59,13.3,37.9,,,75.5,36.2,24.98,27.6,55.95,38.46,87.0,28.17,25.5,25.57,27.75,,,,,,14.91,19.66,38.53,64.7,33.13,28.26,62.2,22.11,28.45,6.71,6.25,14.73,26.3,7.23,31.31,7.56,9.13,12.06,8.75,31.4,9.93,17.85,11.63,,,,,20.48,,,8.73,7.04,13.95,6.47,,7.94,6.82,8.5,7.13,10.9,5.79,16.62,12.08,,,16.64,,,6.67,26.49,20.57,19.39,,,,14.3,12.92,6.21,12.68,12.01,12.7,,6.26,12.63,6.14,5.23,14.22,11.14,5.35,8.77,26.52,14.92,7.31,,17.83,36.16,,5.26,6.55,8.62,16.76,5.22,8.58,,5.45,,,19.94,3.5,14.58,18.0,,,8.44,4.79,7.75,,3.11,9.76,9.58,6.86
2011-03-14,,,,4.68,13.0,38.63,,,73.15,36.85,25.45,27.61,57.34,38.48,86.19,28.89,28.05,25.37,28.25,,,,,,15.0,20.13,38.81,65.23,33.8,28.9,62.79,22.35,28.39,6.85,6.01,14.87,25.85,7.26,30.29,7.63,9.1,12.16,8.97,31.54,10.26,18.15,11.93,,,,,20.88,,,8.7,7.07,13.81,6.48,,7.82,6.79,8.42,7.25,10.91,5.68,16.65,12.11,,,16.44,,,6.63,26.12,21.19,19.74,,,,13.36,13.19,6.2,12.7,12.07,12.15,,6.37,12.69,6.13,5.38,14.19,11.25,5.6,8.79,26.19,14.85,7.45,,17.5,35.3,,5.23,6.55,8.67,16.85,5.15,8.8,,5.46,,,20.07,3.5,15.09,17.91,,,8.72,4.77,7.89,,3.11,9.58,9.45,6.89
2011-03-15,,,,4.96,12.72,37.84,,,70.8,36.8,24.85,26.89,58.0,37.6,83.63,28.46,27.44,25.97,27.6,,,,,,14.58,19.69,38.3,63.5,33.74,28.81,61.4,22.3,27.68,6.71,6.14,15.04,25.0,7.33,30.87,7.5,8.98,12.18,9.15,30.79,10.3,18.07,11.88,,,,,20.48,,,8.43,6.98,13.14,6.31,,7.6,6.68,8.16,7.44,10.43,5.61,16.27,11.66,,,15.89,,,6.88,25.67,20.49,19.32,,,,14.08,13.17,6.06,12.36,11.9,11.98,,6.42,12.35,6.02,5.36,13.74,10.76,5.48,8.79,25.18,14.53,7.22,,16.88,34.83,,5.1,6.43,8.42,16.46,5.06,8.41,,5.36,,,19.8,3.44,15.23,17.41,,,8.57,4.71,8.05,13.52,3.07,9.72,9.09,6.94
2011-03-16,,,,5.05,12.87,37.81,,,71.22,40.02,25.05,27.05,57.07,38.43,84.6,28.49,26.91,26.16,27.95,,,,,,14.72,19.83,39.29,63.48,32.93,28.68,61.85,22.28,27.84,6.73,6.18,14.85,25.22,7.21,30.38,7.68,9.03,12.52,9.07,30.67,10.8,18.05,12.27,,,,,20.8,,,8.54,7.49,13.19,6.41,,7.65,6.81,8.57,7.43,,5.65,16.53,11.82,21.77,,16.23,,,6.9,26.28,20.23,20.22,,,,14.84,13.38,6.17,12.56,12.03,12.09,,6.7,12.56,6.62,5.58,13.92,10.89,5.48,9.01,25.33,15.2,7.27,,16.95,35.98,,5.14,6.51,8.5,16.59,5.09,8.83,,5.44,,,20.49,3.48,15.18,17.74,,,8.72,4.76,8.05,13.62,3.08,9.69,9.26,7.07
2011-03-17,,,,4.86,13.19,37.14,,,68.56,39.41,24.34,25.95,57.08,37.56,,29.11,25.83,25.23,28.34,,,,,,14.34,19.2,38.3,64.32,32.8,28.25,60.05,21.88,26.3,6.58,5.87,14.3,24.46,7.1,29.2,7.7,8.96,12.46,8.77,29.95,10.72,17.71,12.02,,,,,20.49,,,8.45,7.5,12.61,6.38,,7.65,6.74,8.76,7.55,10.34,5.89,16.44,11.51,20.89,,15.71,,,6.7,25.61,19.87,20.37,5.93,,,13.81,13.75,6.16,12.72,11.8,12.33,,6.5,12.17,6.52,5.39,13.63,10.36,5.26,8.89,24.24,14.93,7.37,,16.32,34.86,,5.17,6.42,8.46,16.5,5.05,8.87,,5.47,,,19.8,3.5,14.81,17.0,,,8.58,4.74,7.76,12.8,3.1,,9.29,6.82
2011-03-18,,,,4.82,13.29,37.26,,,69.2,40.29,24.49,26.14,55.65,37.9,82.4,29.25,26.28,25.3,28.15,,,,,,14.35,19.4,,64.5,32.58,28.17,60.0,21.92,26.4,6.59,6.07,14.35,24.71,7.12,,7.71,9.31,13.71,8.83,30.02,10.55,18.57,12.12,,,,,20.9,,,8.47,7.42,13.24,6.35,,7.68,6.85,8.39,7.59,10.61,6.02,15.91,11.68,22.84,,15.85,,,6.91,25.77,20.99,20.26,5.89,,22.8,13.67,13.61,6.19,13.19,11.84,12.28,,6.59,12.21,6.52,5.48,13.9,10.75,5.34,9.33,24.9,14.81,7.47,,16.55,,,5.29,6.54,8.8,16.87,5.13,8.89,,5.59,,,19.63,3.52,15.45,17.31,,,8.72,4.8,8.04,13.61,3.1,9.58,9.51,7.06
2011-03-21,,,,4.8,13.09,37.18,,,71.17,40.02,24.18,26.19,54.9,37.6,80.23,28.63,25.62,24.78,28.14,,,,,,,19.3,37.53,66.6,31.5,27.51,59.1,21.75,26.63,6.55,5.97,14.38,24.75,7.13,29.0,7.52,9.24,14.69,8.72,29.4,10.32,18.76,12.17,,,,,21.2,,,8.42,7.38,13.36,6.25,,7.73,6.97,8.18,7.61,10.49,5.88,15.29,11.69,22.62,,16.69,,,6.81,25.48,19.59,19.88,5.68,,22.39,13.95,13.48,6.16,13.04,11.83,12.16,,6.39,12.25,6.49,5.32,13.71,10.86,5.2,9.21,25.4,15.39,7.32,,16.34,35.06,,5.36,6.62,8.7,17.2,5.14,8.92,,5.5,,,19.59,3.52,15.87,17.36,,,8.73,4.79,7.92,14.16,3.09,9.58,9.34,
2011-03-22,,,,4.78,12.8,36.82,,,70.31,39.25,24.37,26.26,54.27,37.23,78.83,28.61,25.0,24.44,27.48,,,,,,14.49,19.36,36.1,63.1,31.62,27.28,59.09,21.62,26.4,6.71,6.06,14.1,24.86,7.4,28.79,7.42,9.23,14.54,8.75,28.7,10.23,17.39,12.4,,,,,21.13,,,8.45,7.51,13.38,6.25,,7.91,6.93,8.26,7.43,10.82,5.95,15.68,11.97,22.2,,17.83,,,6.76,25.64,19.04,19.52,5.51,,22.38,14.06,13.18,6.16,12.75,11.77,12.52,,6.32,12.2,6.89,5.29,13.56,11.82,5.13,9.23,24.79,15.72,7.26,,16.36,35.21,,5.24,6.95,8.76,16.8,5.15,8.8,,5.43,,,20.03,3.49,15.68,17.62,,,8.55,4.81,7.76,14.08,3.09,9.45,9.37,6.93
2011-03-23,,,,4.73,12.88,36.89,,,70.33,39.4,24.7,26.46,55.12,37.6,81.28,28.75,25.25,24.66,27.58,,,,,,14.98,19.57,36.44,63.13,31.6,27.58,59.96,21.84,26.73,6.76,6.29,14.15,25.14,7.66,29.25,7.45,9.32,15.99,8.93,29.17,10.3,17.31,12.71,,,,,21.17,,,8.58,7.49,13.64,6.33,,8.12,7.13,8.3,7.49,10.84,6.15,15.68,11.96,22.19,,17.67,,,6.94,26.04,,19.5,5.56,,22.75,14.01,13.05,6.3,13.09,11.91,12.95,,6.47,12.23,6.99,5.4,13.65,12.24,5.31,9.17,25.0,15.71,7.29,,16.59,35.55,,5.34,6.89,8.8,17.3,5.26,9.24,,5.58,,,20.6,3.56,16.98,18.0,,,8.56,4.91,7.84,14.1,3.14,9.7,9.39,7.06
2011-03-24,,,,4.68,12.51,36.62,,,69.63,39.18,24.78,26.49,60.63,37.34,81.93,29.1,26.43,25.41,27.39,,,,,,15.31,19.65,36.54,62.1,31.98,27.42,60.52,21.87,26.87,6.81,6.37,14.05,25.21,7.51,29.36,7.45,9.41,16.05,8.89,28.98,10.3,17.35,13.27,,,,,20.79,,,8.55,7.53,13.53,6.28,,7.97,7.04,8.19,7.39,10.4,6.11,16.42,12.1,23.36,,17.51,,,6.96,25.79,19.93,19.5,5.54,,22.43,14.13,13.44,6.29,13.27,12.1,13.58,6.77,6.47,12.4,7.52,5.4,14.0,12.23,5.3,9.12,25.29,16.14,7.5,,16.51,35.13,,5.26,6.77,8.7,17.15,5.19,9.37,,5.51,,,20.48,3.51,17.13,17.83,,,9.42,4.87,7.99,14.19,3.1,9.73,,7.17
2011-03-25,,,,4.73,12.52,36.71,,,69.15,39.2,25.0,26.8,58.3,37.44,84.46,29.26,26.18,25.1,27.4,,,,,,15.72,19.68,36.25,59.97,31.28,27.27,60.05,21.78,26.76,7.15,6.54,14.11,25.43,7.38,30.89,7.54,9.32,16.65,8.9,28.85,10.28,17.3,13.59,,,,,21.51,,,8.62,7.46,13.56,6.41,,7.9,7.4,8.27,7.32,10.26,6.09,16.37,12.21,23.43,,17.77,,,7.06,26.23,19.98,19.38,5.61,,22.71,14.65,13.21,6.36,13.29,12.05,14.45,7.45,6.42,12.43,7.57,5.54,14.08,11.9,5.31,9.33,26.3,15.68,7.55,,16.58,35.48,,5.32,7.11,8.66,17.98,5.27,9.57,,5.64,,,21.0,3.57,17.55,18.26,,,9.85,5.03,8.04,13.72,3.16,9.85,9.58,7.17
2011-03-28,,,,,12.18,,,,66.78,38.95,24.3,26.54,56.75,36.42,83.74,28.7,25.24,24.6,26.93,,,,,,15.5,19.39,35.45,60.67,30.45,27.12,,21.5,26.1,7.51,,14.31,25.32,7.25,30.2,7.86,9.3,16.53,,30.0,10.33,16.5,13.55,,,,,21.23,,,8.58,7.27,13.17,6.41,,7.86,7.6,8.44,7.36,10.07,6.18,16.85,11.95,23.08,,17.29,,,7.14,26.5,18.82,18.69,6.09,,22.93,15.99,13.51,6.4,13.53,11.82,14.14,8.16,6.34,12.43,7.74,5.68,13.67,12.21,5.57,9.56,25.77,15.7,7.55,,16.46,37.5,35.46,5.34,7.07,8.78,17.9,5.25,9.35,,5.81,,,20.6,3.62,16.9,18.22,,,9.98,5.0,8.29,13.35,3.16,,9.35,7.26
2011-03-29,,,,,12.3,36.9,,,64.28,37.31,23.2,25.5,54.94,35.75,80.85,28.6,23.9,24.21,25.95,,,,,,15.05,18.73,34.8,58.4,28.71,26.01,56.3,20.69,25.59,7.73,6.08,,24.62,7.2,30.82,7.73,9.47,14.88,8.71,28.95,10.31,16.61,13.16,,,,,20.29,,,8.46,7.06,12.85,6.3,,7.67,7.65,8.42,7.45,9.86,6.06,15.96,11.74,23.0,,16.5,6.55,,7.25,26.1,18.36,18.67,6.16,,22.79,14.9,13.45,6.31,13.98,12.08,13.45,7.76,6.45,12.76,8.12,5.62,13.46,11.07,5.46,9.51,24.77,14.68,7.67,,15.73,36.88,36.13,5.54,6.85,8.65,18.12,5.28,9.03,,5.82,,,20.99,3.72,16.9,17.9,,,,5.15,8.0,13.42,3.48,9.66,9.29,7.13
2011-03-30,,,,,11.99,36.1,,,64.94,38.0,23.0,25.18,55.8,35.03,37.0,29.28,23.46,24.27,25.49,,,,,,15.09,18.74,34.96,57.78,28.08,25.38,55.15,20.39,24.52,7.46,5.74,13.75,23.98,7.2,30.35,8.08,9.24,15.01,8.48,29.66,10.49,16.35,13.08,,,,,19.92,,,8.4,7.04,12.86,6.18,,7.36,7.46,8.35,7.7,9.97,5.98,15.45,11.69,21.9,,16.69,6.97,,7.0,26.87,18.56,18.49,5.86,,22.8,16.39,12.78,6.52,13.64,12.81,13.08,7.37,6.56,,7.92,5.48,13.07,10.99,5.36,,24.97,14.37,7.3,,15.64,37.3,35.92,5.4,6.88,8.46,18.05,5.17,9.24,,5.72,,,20.2,3.64,17.1,17.75,,,9.67,5.29,8.0,13.31,3.33,9.38,9.38,6.84
2011-03-31,,,,,11.73,33.3,,,,37.32,22.55,25.09,53.88,35.47,36.88,29.98,23.46,23.62,25.72,,,,,,14.85,18.68,35.38,59.38,28.15,25.5,55.13,20.58,24.75,7.2,5.71,13.22,23.84,7.17,28.95,7.99,9.24,14.54,8.48,28.85,10.57,16.46,12.6,,,,,20.16,,,8.32,6.9,12.9,6.1,,7.4,7.3,8.01,7.31,9.99,5.87,15.35,11.69,22.19,,16.3,6.42,,7.04,28.93,17.9,18.43,5.62,,23.94,15.62,12.96,6.61,13.14,12.59,12.72,7.43,6.27,,7.56,5.47,13.12,11.14,5.05,9.26,24.27,14.55,7.15,,15.27,37.05,34.53,5.44,6.67,8.44,17.72,5.12,9.07,,5.61,,,19.62,3.59,16.6,17.49,,,9.3,5.19,8.09,12.93,3.48,9.15,9.47,6.67
2011-04-01,,,,,11.88,34.9,,,66.89,38.0,22.84,25.77,54.9,35.84,38.39,29.45,23.76,23.89,25.9,,,,,,14.62,18.8,35.88,59.99,28.38,25.65,56.67,20.77,25.11,7.37,5.77,13.8,24.23,7.47,29.45,8.29,9.34,15.04,8.56,29.5,10.67,17.06,12.95,,,,,20.25,,,8.41,7.02,13.37,6.21,,7.36,7.44,,7.34,9.96,6.05,15.94,12.15,24.23,,16.71,6.5,,7.05,29.28,18.89,18.57,5.66,,23.99,15.72,13.61,6.79,13.3,12.64,13.11,7.36,6.17,,8.32,5.54,13.16,11.43,5.22,9.09,24.79,14.92,7.21,,15.63,28.37,31.2,5.46,6.94,8.6,18.61,5.22,9.52,,5.71,,,19.66,3.65,16.86,17.76,,,9.51,5.23,8.14,13.51,3.49,9.44,9.94,6.84
2011-04-06,,,,,12.18,34.7,,,65.68,37.8,23.21,26.54,53.8,35.44,36.91,29.86,23.3,24.16,25.58,,,,,,14.41,18.47,35.12,57.66,27.6,25.16,56.25,20.4,24.65,7.31,5.82,14.82,24.51,7.5,28.4,8.37,9.51,14.43,8.65,28.91,10.51,16.8,12.8,,,,,20.07,,,8.42,6.98,13.29,6.3,,7.22,7.59,,7.35,10.01,5.84,15.61,12.09,24.75,,17.22,6.37,,7.03,29.29,18.58,18.51,5.69,,23.89,16.03,,7.08,13.25,12.89,13.04,7.4,6.2,12.81,8.55,5.62,13.2,11.25,5.28,8.87,24.79,15.11,7.26,,15.52,27.52,30.27,5.45,6.99,8.63,19.4,5.36,9.79,,5.76,,,19.77,,16.7,18.64,,,10.46,5.3,8.29,13.64,3.5,9.51,9.81,
2011-04-07,,,,4.61,12.21,34.71,,,66.51,37.52,23.28,26.71,53.84,35.69,36.28,30.48,23.64,24.38,26.45,,,,,,14.59,18.6,35.69,57.19,27.6,25.68,58.96,20.4,24.91,7.43,5.83,14.68,24.5,7.5,28.19,8.26,9.55,14.73,8.83,28.32,10.42,16.71,12.98,,,,,20.22,,,8.61,7.12,13.7,6.31,,7.47,7.53,8.81,7.19,10.14,5.68,15.71,12.55,24.31,,17.2,6.41,,7.15,28.63,18.88,18.29,5.78,,23.97,16.55,,7.09,13.23,12.68,13.41,7.65,6.28,12.26,8.66,5.61,13.24,11.04,5.31,9.02,24.93,14.7,7.24,,15.76,26.87,31.19,5.43,6.99,8.66,19.3,5.31,10.13,,5.72,,,19.93,3.64,17.19,18.55,,,10.16,5.39,8.24,14.04,3.44,9.42,10.3,6.85
2011-04-08,,,,4.71,12.34,34.49,,,66.72,37.8,23.34,29.38,,36.1,36.64,29.66,23.83,24.5,26.44,,,,,,14.78,18.77,36.38,,,25.8,58.33,20.51,25.1,7.6,5.82,14.49,24.78,7.54,28.66,8.04,,15.4,8.93,28.62,10.48,16.97,12.95,,,,,20.36,,,8.64,7.12,13.81,6.42,,7.47,7.54,9.0,7.24,10.14,5.73,16.24,12.42,24.33,,17.68,6.4,,7.35,29.17,8.31,18.22,5.83,,23.98,16.16,,7.04,13.45,12.66,13.3,7.52,6.49,,8.51,5.73,13.33,11.67,5.33,9.15,25.34,15.23,7.29,,,27.69,30.85,5.38,7.09,8.78,19.5,5.36,10.13,,5.72,,,19.9,3.64,16.95,18.72,,,10.56,5.63,8.26,14.59,3.43,9.36,10.82,7.06
2011-04-11,,,,4.79,12.07,34.2,,,65.88,38.36,22.77,31.45,54.31,35.44,36.14,28.17,23.03,24.32,26.0,,,,,,14.7,18.59,36.2,62.1,27.59,25.91,56.22,20.0,24.92,7.34,5.86,14.75,24.5,7.62,27.94,7.89,9.43,15.45,8.8,28.31,10.62,16.48,12.97,,,,,20.12,,,8.51,7.04,13.86,6.28,,7.58,7.38,8.72,7.21,9.75,5.69,15.97,12.29,24.0,,17.33,6.28,,7.31,28.74,8.65,17.72,5.66,,23.32,16.24,,7.05,13.11,12.27,13.26,7.35,7.07,11.91,8.93,5.6,13.64,11.34,5.38,9.1,24.76,15.06,7.21,,15.92,27.81,29.91,5.26,7.18,8.82,18.64,5.29,10.64,,5.58,,,19.79,3.59,17.0,18.38,,,10.8,5.59,8.01,15.77,3.33,9.14,10.9,6.97
2011-04-12,,,,5.02,11.9,33.88,,,65.13,37.98,22.62,30.15,53.64,35.55,35.2,27.1,22.81,24.34,25.82,,,,,,14.67,18.64,36.4,62.15,27.62,25.75,56.09,,24.99,7.17,5.79,14.53,24.16,7.7,27.25,7.89,9.35,15.95,8.89,31.14,10.65,16.04,12.88,,,,,20.05,,,8.6,7.04,13.48,6.34,,7.55,7.38,8.89,7.23,9.93,5.76,16.12,12.16,25.0,,16.83,6.35,,7.28,27.61,8.23,17.62,5.66,,23.28,15.52,,6.83,12.8,11.98,13.35,7.39,7.05,12.01,8.88,5.66,13.97,11.45,5.31,9.04,24.2,13.78,7.26,,15.99,28.23,28.38,5.34,7.36,8.82,,5.4,10.8,,5.62,,,19.48,3.67,17.3,18.29,,,10.62,5.68,8.03,15.18,3.37,9.2,10.91,7.02
2011-04-13,,,,4.92,12.03,34.6,,,65.09,37.98,23.0,30.55,55.96,36.15,35.47,27.27,23.17,24.57,26.21,,,,,,14.98,18.8,38.0,62.29,29.0,26.2,57.75,20.29,25.96,7.22,5.81,14.57,24.43,7.75,27.17,7.95,9.52,15.48,9.0,33.25,10.67,16.36,13.28,,,,,20.18,,,8.69,7.34,13.68,6.25,,7.67,7.4,8.88,7.22,10.04,5.74,15.92,12.09,24.88,,16.99,6.32,,7.43,27.68,8.51,18.0,5.81,,23.4,15.56,,6.84,12.97,12.04,13.25,7.24,7.16,12.04,9.07,5.68,14.2,11.46,5.32,9.06,24.35,13.73,7.43,,16.12,27.76,29.23,5.4,7.3,8.83,18.8,5.45,10.9,,5.7,,,19.45,3.74,17.1,18.93,,,10.86,5.69,8.31,15.35,3.39,9.21,10.64,6.97
