date,600832,600856,600891,600978,601299,600240,600242,600260,600270,600275,600291,600311,600317,600393,600432,600466,600485,600555,600614,600634,600652,600677,600680,600687,600695,600701,600723,600747,600767,600781,600069,600074,600077,600086,600090,600093,600122,600139,600146,600175,600209,000018,000024,000029,000150,000418,000511,000540,000557,000562,000606,000616,000662,000666,000667,000671,000673,000687
2010-01-04,11.36,7.83,8.75,7.92,6.01,7.96,7.37,,8.98,6.67,16.52,,8.18,,29.16,,18.05,8.75,7.83,12.37,6.74,12.13,11.74,10.86,7.51,4.97,10.85,7.53,6.04,,9.42,4.74,,9.66,9.36,7.65,17.25,26.06,,13.19,6.59,8.73,25.75,,7.81,15.31,5.29,18.13,4.9,23.4,,,7.06,,,,,7.77
2010-01-05,11.4,8.09,8.85,8.02,5.91,7.82,7.48,,9.2,6.43,16.51,,8.16,,30.08,,19.26,8.64,7.68,12.09,7.0,12.17,11.84,10.81,7.68,4.9,10.85,7.47,5.97,,9.55,4.74,,9.77,9.55,7.81,17.43,28.25,,13.4,7.25,8.91,24.59,,7.73,15.18,5.19,17.56,4.86,24.33,,,7.04,,,,9.14,7.72
2010-01-06,11.2,7.99,8.73,7.81,5.86,7.97,7.38,,9.29,6.42,16.51,,8.17,,30.46,,18.81,8.9,7.61,11.99,6.89,11.93,11.62,10.92,7.55,4.86,10.99,7.42,6.03,,9.45,4.76,,9.6,9.55,7.62,17.92,27.83,,13.5,7.49,8.95,24.75,,7.72,14.68,5.2,17.8,4.8,24.21,,,7.15,,,,9.17,7.72
2010-01-07,11.28,7.61,8.36,7.71,5.78,8.06,7.15,,9.1,6.31,15.78,,8.02,10.69,29.96,,18.57,8.81,7.49,11.66,6.76,11.46,11.05,10.42,7.28,4.7,11.1,7.16,6.1,,9.15,4.61,,9.67,9.65,7.42,17.24,27.41,,12.94,8.24,8.71,24.7,,7.64,13.93,5.19,18.04,4.64,23.5,,,6.99,,,,8.97,7.83
2010-01-08,11.73,7.7,8.42,7.73,5.81,8.32,7.2,,9.5,6.34,16.02,,8.06,10.75,29.46,,18.47,8.99,7.62,11.91,6.82,11.68,11.19,10.15,7.36,4.77,10.98,7.21,6.34,,9.19,4.64,,9.58,10.14,7.47,17.16,27.09,,13.05,,8.96,25.1,,7.8,14.16,5.26,18.33,4.74,24.3,,,7.2,,,,8.89,7.72
2010-01-11,11.9,7.69,8.46,7.7,5.8,8.08,7.27,,9.72,6.33,15.98,,8.06,10.34,29.21,,19.63,8.81,7.64,11.64,6.84,12.0,11.66,10.21,7.32,4.84,10.79,7.22,6.26,,9.12,4.61,,9.93,9.91,7.39,17.86,27.09,,13.02,,9.18,24.24,,7.65,13.99,5.15,17.58,4.68,24.52,,,7.2,,,,8.69,7.69
2010-01-12,11.95,7.89,8.71,8.47,5.84,8.3,7.39,,10.01,6.42,16.27,,8.6,10.46,29.49,,20.08,8.98,7.7,11.79,6.94,12.38,11.71,10.3,7.53,4.88,10.99,7.36,6.3,,9.22,4.73,,10.08,9.91,7.65,17.79,27.67,,13.08,8.25,9.13,24.75,,7.87,,5.22,18.2,4.77,25.26,,,7.29,,,,8.57,7.78
2010-01-13,12.2,7.75,8.59,8.47,5.75,8.12,7.33,,9.68,6.39,15.94,,8.43,10.23,28.02,,20.29,8.97,7.49,11.44,6.73,12.67,11.91,,7.45,4.76,11.51,7.2,5.97,,9.08,4.62,,10.37,9.57,7.71,17.6,26.86,,12.66,7.77,8.87,23.56,,,14.02,5.04,17.15,4.66,24.08,,6.38,7.2,,,,8.3,8.1
2010-01-14,12.26,8.0,8.79,8.65,5.85,8.18,7.5,,9.86,6.34,16.39,,8.6,10.48,28.15,,22.32,9.29,7.7,11.75,6.88,12.79,12.41,10.34,7.64,4.87,11.91,7.48,5.98,,9.26,4.73,,10.63,9.69,7.9,18.89,27.79,,12.85,7.95,9.09,23.92,,,14.48,5.11,17.22,4.7,24.42,,6.46,7.5,,,,8.44,8.1
2010-01-15,12.42,8.54,8.91,8.73,,8.24,7.6,,9.73,6.32,16.44,,8.53,11.2,28.29,,21.53,9.32,7.85,11.88,6.95,12.68,12.17,10.34,7.74,5.0,12.08,7.5,6.17,,9.38,4.84,,,9.69,7.85,18.72,,,13.38,7.95,9.1,24.4,,,14.67,5.18,17.39,4.86,24.28,,6.58,7.47,,,,8.45,8.02
2010-01-18,13.25,8.64,9.09,8.95,5.84,8.26,7.66,,10.31,6.64,16.74,,8.73,10.99,28.25,,21.56,9.53,7.91,12.26,7.09,13.14,12.36,10.49,7.8,5.0,12.43,7.49,6.19,,9.45,4.88,,10.66,10.03,7.96,19.35,29.24,,13.65,8.75,9.18,24.63,,,14.86,5.24,17.97,4.89,23.63,,6.75,7.56,,,,8.66,
2010-01-19,13.33,8.45,8.89,8.77,5.85,8.14,7.65,,10.13,6.74,16.68,,8.62,10.6,28.39,,21.13,9.55,7.96,12.89,7.04,12.77,12.54,10.39,7.83,4.99,12.34,7.51,6.24,,9.63,4.9,,10.73,9.84,7.79,19.02,28.95,,13.38,9.63,9.22,24.39,,,15.21,5.24,17.65,4.82,24.21,,7.08,7.58,,,,8.7,8.08
2010-01-20,12.67,8.4,8.55,8.39,5.61,7.71,7.3,,9.66,7.08,15.79,,8.43,9.93,27.66,,19.07,9.1,7.63,12.21,6.71,12.11,11.7,10.12,7.63,4.87,11.87,7.05,5.99,,9.16,4.72,,10.12,10.32,7.6,17.73,30.97,,12.6,10.59,9.13,23.13,,,15.04,5.12,16.82,4.64,23.22,,6.84,7.2,,,,8.44,7.66
2010-01-21,12.94,8.66,8.63,8.69,5.58,7.81,7.34,,9.62,7.28,15.69,,8.47,9.82,26.99,,19.29,9.3,8.17,12.88,6.8,12.16,11.87,10.34,8.05,4.95,12.75,7.05,6.35,,9.16,4.69,,10.4,10.37,8.02,17.65,31.21,,12.21,,9.11,23.26,,,14.51,5.2,17.0,4.75,23.5,,7.1,7.36,,,,8.43,7.67
2010-01-22,13.1,8.21,8.74,8.34,5.51,,7.27,,9.64,7.07,15.3,,8.21,9.4,26.19,,18.95,9.5,8.01,12.69,6.64,11.56,11.9,9.78,8.2,5.01,12.96,6.81,6.16,,8.92,4.6,,10.73,9.92,8.1,17.51,31.49,,12.27,,9.4,22.51,,,14.31,5.07,17.63,4.64,23.01,7.1,6.98,7.32,,,,8.23,7.4
2010-01-25,12.49,7.88,8.84,8.19,5.55,7.58,7.23,,9.33,7.14,15.35,,8.08,9.53,25.64,,18.46,9.37,7.66,11.87,6.54,11.42,11.57,9.84,7.78,4.78,12.42,6.7,5.85,,8.97,4.54,,10.99,9.34,8.13,17.34,30.65,,12.14,10.26,9.2,22.41,,,13.8,4.95,16.94,,22.9,7.23,6.79,7.14,,,,8.0,7.31
2010-01-26,12.09,7.58,8.4,7.85,5.56,7.25,6.88,,8.84,6.78,14.8,,7.85,8.81,24.5,,18.27,8.43,7.22,11.03,6.25,11.15,10.98,9.27,7.12,4.57,11.69,6.36,5.52,,8.39,4.31,,10.36,9.38,7.35,16.2,29.55,,10.95,10.71,8.76,21.47,,,13.8,4.71,15.84,4.87,22.19,6.65,6.5,6.73,,,,7.93,7.01
2010-01-27,11.98,7.44,8.07,7.77,5.64,7.24,6.81,,8.86,6.62,15.04,,7.77,8.85,23.87,,18.43,8.18,7.22,10.78,6.2,10.35,10.54,9.3,7.04,4.59,11.95,6.27,5.54,,8.17,4.33,,10.63,9.23,7.39,16.1,29.07,,10.33,10.1,8.56,21.63,,,13.85,4.72,15.53,5.11,21.45,6.24,6.52,6.7,,,,7.97,7.0
2010-01-28,12.18,7.54,8.17,7.88,5.75,7.32,7.15,,9.07,6.7,15.65,,7.77,8.93,23.87,,18.69,8.2,7.33,10.79,6.27,10.22,10.65,9.69,7.05,4.82,12.0,6.3,5.6,,,4.34,,11.01,9.38,7.46,16.4,29.0,,10.26,11.11,8.73,21.92,,,14.09,4.72,15.2,5.05,,6.41,6.55,,,,,7.88,6.95
2010-01-29,12.32,7.55,8.12,8.08,5.69,7.23,7.27,,9.18,6.62,15.84,,7.78,8.88,24.16,,18.2,8.07,7.51,,6.25,10.18,10.67,9.63,7.08,4.82,12.23,6.44,5.63,,8.36,4.34,,11.24,9.47,7.61,16.55,,,10.5,12.22,8.73,22.66,,,14.47,4.71,15.22,5.01,21.5,6.71,6.73,6.69,,,,7.87,7.01
2010-02-01,12.03,7.42,8.2,8.12,5.75,7.34,7.3,,9.01,6.95,15.52,,7.61,9.03,23.21,,16.93,7.76,7.36,10.58,6.21,10.08,10.31,9.99,6.9,4.77,12.79,6.65,5.5,,8.41,4.18,,11.15,9.1,7.59,16.16,26.26,,10.62,,8.75,23.39,,,14.3,4.75,15.3,4.89,20.45,6.54,7.12,6.59,,,,7.87,6.67
2010-02-02,11.82,7.36,8.25,7.61,5.61,7.34,7.32,,8.98,6.8,15.3,,7.77,8.87,23.49,,16.98,7.81,7.32,10.67,6.14,10.18,10.38,10.06,7.06,4.73,12.61,6.5,5.49,,8.31,4.2,,10.69,8.81,7.49,17.23,25.93,,9.87,13.44,8.74,22.93,,,14.0,4.8,15.03,4.89,20.1,6.49,6.91,6.67,,,,7.89,6.69
2010-02-03,11.89,7.47,8.27,7.64,5.63,7.61,7.44,,9.05,6.95,15.49,,7.86,9.01,24.76,,17.23,7.94,7.46,10.97,6.37,10.4,10.56,10.05,7.15,4.79,13.12,6.61,5.63,,8.33,4.31,,10.51,9.08,7.4,16.92,26.47,23.76,10.17,14.78,8.92,24.0,,,14.1,4.9,15.44,4.85,21.03,6.61,7.19,6.82,,,,7.99,6.84
2010-02-04,12.77,7.58,8.32,7.65,5.68,7.86,7.25,,9.05,7.14,15.73,,7.9,9.19,24.22,,17.34,8.08,7.52,11.26,6.32,10.35,10.67,10.04,7.19,4.98,12.84,6.64,5.72,,8.33,4.33,,11.33,9.82,7.65,17.18,26.83,22.36,10.47,16.26,8.87,23.56,,,14.26,4.97,15.65,4.97,20.89,6.98,7.26,6.83,,,,8.2,6.86
2010-02-05,12.49,7.57,8.15,7.35,5.56,7.86,6.94,,9.14,7.02,15.54,,7.71,8.8,23.39,,16.7,7.89,7.36,10.82,6.47,10.03,10.28,10.36,7.31,4.93,12.14,6.77,5.62,,7.96,4.41,,10.67,9.9,7.87,16.62,26.68,20.76,10.05,14.79,8.79,21.94,,,13.87,5.14,15.21,4.97,20.48,7.4,,7.24,,,,8.07,6.72
2010-02-08,12.57,7.64,8.24,7.23,5.55,7.86,6.93,,,7.17,15.39,,7.81,8.66,23.41,,16.95,7.91,7.48,11.07,6.46,9.86,10.44,10.06,8.04,4.93,11.84,6.8,5.75,,8.05,4.41,,10.42,9.72,7.82,17.01,26.53,20.39,10.06,16.27,8.71,22.05,,,13.8,5.08,15.18,4.98,20.78,7.21,7.02,7.03,,,,8.17,6.82
2010-02-09,12.56,7.62,8.24,7.34,5.51,7.9,6.92,,9.09,7.19,15.35,,7.84,8.53,23.86,,16.92,8.1,7.47,11.34,6.53,9.92,10.56,9.77,7.78,4.88,11.69,6.7,5.97,,8.07,4.38,,10.47,9.63,7.9,16.52,26.73,20.49,10.0,,8.76,21.8,,,13.86,4.98,15.2,4.91,20.87,7.45,6.91,6.9,,,,8.04,6.76
2010-02-10,12.7,7.66,8.38,7.48,5.55,7.95,7.2,,9.3,7.18,15.34,,7.88,8.71,23.96,,17.39,8.1,7.59,11.32,6.6,10.13,10.69,9.85,7.66,4.98,11.77,6.78,5.87,,8.19,4.42,,10.32,9.72,7.94,16.12,26.83,20.19,10.11,,8.8,22.4,,,14.0,5.0,15.43,5.0,21.53,7.27,7.0,6.98,,,,8.04,6.9
2010-02-11,12.56,7.43,8.35,7.41,5.49,7.88,7.07,,9.12,7.18,15.12,,7.78,8.62,24.18,,17.27,8.03,7.56,11.21,6.49,10.04,10.52,9.91,7.46,4.95,11.7,6.72,5.86,,8.2,4.35,,10.26,9.5,7.59,16.18,26.22,19.32,10.15,,8.71,22.7,,,14.18,4.96,15.84,5.01,21.42,7.04,7.06,6.86,,,,8.01,6.93
2010-02-12,12.85,8.17,8.44,7.58,5.51,7.87,7.26,,9.19,7.22,15.28,,7.84,8.7,24.69,,17.38,8.1,7.61,11.3,6.51,10.15,10.71,9.84,7.55,4.96,12.18,6.78,5.89,,8.28,4.39,,10.43,9.6,7.59,16.29,26.7,19.59,10.37,17.09,8.79,22.81,,7.51,14.59,5.0,15.82,5.13,21.48,7.08,7.15,6.95,,,,8.17,7.02
2010-02-22,12.89,8.0,8.38,7.6,5.55,7.86,7.39,,9.3,7.58,15.38,,7.82,8.76,25.16,,17.54,8.0,7.53,11.39,6.55,10.18,10.7,9.79,7.65,5.1,12.75,6.97,6.03,,8.34,4.41,,10.49,9.95,7.87,16.48,26.58,20.83,10.36,16.21,8.7,22.4,,7.32,14.5,4.94,15.4,5.09,21.6,7.28,7.0,7.04,,,,8.09,6.89
2010-02-23,13.04,8.16,8.38,7.68,5.5,7.9,7.37,,9.27,7.8,15.2,,7.7,8.91,24.61,,18.21,8.05,7.48,11.62,6.7,10.3,10.94,9.67,7.79,5.17,12.81,,6.04,,8.4,4.56,,10.81,10.47,,16.54,,20.96,10.42,16.33,8.79,21.84,,7.38,14.98,4.96,15.3,5.12,21.08,7.27,6.99,7.24,,,,8.16,6.84
2010-02-24,13.07,8.25,8.8,7.81,5.61,8.07,7.47,,9.52,7.81,15.63,,7.84,9.14,24.81,,18.6,8.24,7.6,11.93,6.73,10.47,11.1,9.82,7.88,5.2,12.94,7.05,6.09,,8.49,4.6,,10.94,10.36,8.66,16.75,26.67,20.9,11.11,15.28,8.87,22.31,,7.53,15.22,5.06,15.7,5.38,21.34,7.5,7.09,7.28,,,,8.28,7.52
2010-02-25,13.2,8.37,8.82,,5.65,8.17,7.49,,9.6,8.1,15.95,,7.99,9.37,25.28,,18.68,8.45,7.83,12.15,6.77,10.57,11.15,10.06,7.93,5.24,13.35,7.06,6.2,,8.55,4.62,,11.06,10.44,8.85,17.3,27.79,21.25,11.19,15.6,9.05,23.0,,7.86,15.6,5.2,16.82,5.36,21.71,7.69,7.3,7.39,,,,8.38,7.53
2010-02-26,12.97,8.28,8.89,,5.61,7.99,7.49,,9.63,8.42,15.74,,8.02,9.23,24.82,,18.7,8.36,7.75,12.04,6.7,10.79,11.16,10.06,7.83,5.16,13.19,7.09,6.15,,8.58,4.64,,11.04,10.63,8.88,16.83,27.33,21.47,11.19,14.99,8.92,23.03,,7.81,17.03,5.15,16.84,5.4,21.43,7.6,7.23,7.53,,,,8.8,7.42
2010-03-01,13.09,8.45,8.91,8.03,5.62,7.96,7.55,,9.65,8.84,16.09,,8.06,9.63,26.04,,18.77,8.38,7.87,12.2,6.8,10.77,11.44,10.18,8.01,5.24,13.43,7.31,6.46,,8.8,4.66,,11.21,10.62,9.3,16.92,28.7,21.96,11.29,16.49,9.04,23.05,,7.8,16.91,5.16,17.0,5.57,21.66,7.58,7.25,7.53,,,,8.97,7.51
2010-03-02,12.83,8.8,9.1,8.29,5.56,7.96,7.47,,9.5,,16.06,,8.05,9.36,25.19,,18.9,8.37,7.83,12.31,6.77,,11.53,10.27,7.89,5.36,12.96,7.24,6.29,,8.82,,,10.98,10.29,9.32,16.92,27.74,21.36,11.14,15.83,9.19,23.43,,8.33,16.44,5.21,17.11,5.58,21.28,7.29,7.35,7.38,,,,8.98,7.55
2010-03-03,13.8,8.79,9.01,8.27,5.57,7.9,7.52,,9.71,,16.1,,8.09,9.31,25.59,,18.83,8.47,7.94,12.62,6.89,11.19,11.95,10.5,8.19,5.34,13.27,7.36,6.32,,9.09,4.78,,11.3,10.43,9.5,17.29,27.39,21.32,11.29,15.36,9.21,23.09,,8.5,17.75,5.19,17.2,5.57,21.62,7.51,7.33,7.45,,,,9.34,7.7
2010-03-04,13.15,8.36,8.6,7.92,5.47,7.97,7.22,,9.4,,15.4,,8.9,9.13,25.05,,17.91,8.2,7.7,12.99,6.62,10.98,11.26,10.12,7.75,5.31,12.71,6.99,6.07,,8.82,4.61,,11.03,10.05,8.85,16.61,26.59,21.36,11.18,14.73,8.99,22.45,,8.35,17.12,5.13,17.7,5.3,20.8,7.17,7.08,7.15,,,,9.17,7.32
2010-03-05,13.35,8.26,8.67,7.96,5.47,8.15,7.25,,9.79,,15.43,,9.5,9.03,25.3,,17.88,8.22,7.8,13.2,6.84,11.35,12.39,10.34,7.91,5.26,12.49,7.25,,,8.78,4.92,,11.61,10.01,8.81,16.7,26.86,21.47,11.5,14.85,9.05,22.35,,8.29,16.66,5.18,17.86,5.26,21.33,7.21,7.11,7.21,,,,9.27,7.35
2010-03-08,13.45,8.31,8.79,8.17,5.46,8.27,7.33,,10.16,,15.52,,9.31,9.17,25.27,,18.28,8.36,8.03,13.46,6.93,11.31,13.63,10.45,7.97,5.32,12.61,7.22,6.68,,8.72,4.87,,11.56,10.1,9.01,16.61,26.76,21.3,11.98,14.9,9.09,22.89,,8.23,16.99,5.25,18.47,5.52,21.43,7.19,7.2,7.49,,,,9.58,7.45
2010-03-09,13.6,8.59,8.74,8.08,5.42,8.37,7.7,,10.2,,15.44,,9.13,9.46,25.44,,18.09,8.55,8.21,13.37,7.1,11.11,14.99,10.5,8.18,5.31,12.84,7.13,7.35,,8.57,4.9,,11.49,,8.83,16.34,26.63,21.4,12.06,14.5,9.02,23.92,,8.41,16.95,5.32,18.61,5.55,21.6,7.15,7.37,7.61,,,,9.55,7.5
2010-03-10,13.22,8.66,8.85,7.89,5.45,8.1,7.54,,9.99,,15.48,,9.21,9.22,25.14,,18.26,8.34,8.1,13.13,6.89,10.91,15.17,10.24,7.94,5.19,12.72,7.06,6.98,,8.66,4.77,,11.86,9.84,8.72,15.99,26.62,21.19,11.72,14.95,9.02,23.62,,8.07,16.36,5.19,18.04,5.6,21.47,6.94,7.27,7.54,,,,9.22,7.35
2010-03-11,12.99,8.51,8.95,7.89,5.47,8.05,7.52,7.7,9.88,,15.3,,8.91,9.25,24.55,,18.25,8.23,8.0,13.43,6.77,10.84,14.82,10.07,7.8,5.18,12.42,7.09,6.88,,8.59,4.73,,11.75,9.81,8.82,15.9,26.78,20.29,11.35,14.55,9.23,23.39,,8.02,16.27,5.17,17.42,5.62,21.84,7.01,7.22,7.8,,,,9.22,7.32
2010-03-12,12.83,8.28,8.93,7.77,5.38,,7.55,7.63,9.49,,14.96,,8.61,9.03,24.21,,17.39,7.99,7.71,12.72,6.63,10.73,14.69,9.78,7.59,5.05,12.32,6.86,6.65,,8.58,4.64,,11.21,9.89,8.52,15.71,26.4,19.51,11.16,14.58,9.01,23.08,6.64,7.78,16.2,5.03,17.0,5.41,21.53,6.87,7.0,7.55,,,,9.24,7.14
2010-03-15,12.93,8.12,8.75,,5.32,7.78,7.81,7.56,9.39,,14.77,,8.49,8.75,23.75,,17.25,7.98,7.78,12.95,6.54,10.65,14.99,9.74,7.49,5.07,12.06,6.74,6.61,,8.66,4.58,,11.25,9.63,8.58,15.67,25.68,20.32,11.4,15.15,9.09,23.08,6.41,7.77,16.33,4.93,17.3,5.26,21.2,6.79,6.93,7.35,,,,9.18,6.99
2010-03-16,13.05,8.18,8.77,7.71,5.28,7.8,7.71,7.68,9.45,,15.03,,8.59,8.84,23.75,,17.46,8.08,7.89,13.24,6.63,10.81,14.56,9.92,7.71,5.11,12.14,6.8,6.68,,8.72,4.65,,11.26,9.71,8.67,15.9,25.55,20.33,11.54,16.24,9.12,23.49,6.88,7.9,16.46,5.0,18.01,5.34,21.27,6.85,7.02,7.33,,,,9.4,7.05
2010-03-17,13.34,8.3,8.95,7.9,5.35,8.0,7.9,7.87,9.68,,15.36,,9.29,9.16,24.4,,18.06,8.27,7.99,13.27,6.77,11.09,14.99,10.14,7.81,5.22,12.37,6.98,6.8,,8.9,4.77,,11.47,9.96,8.9,16.22,26.18,20.79,11.84,16.26,9.32,23.92,6.95,8.13,16.87,5.12,18.5,5.5,21.65,7.04,7.16,7.51,,,,9.52,7.28
2010-03-18,13.36,8.29,8.94,7.98,5.32,8.07,7.69,7.91,9.73,,15.24,,9.23,9.38,24.27,,18.22,8.3,8.08,13.33,6.87,11.1,16.19,10.37,7.86,5.22,12.37,7.07,6.94,,8.87,4.77,,11.43,9.99,8.78,16.2,26.26,21.1,12.22,16.15,9.32,24.37,7.0,8.2,16.88,5.38,18.69,5.47,21.58,7.25,7.27,7.6,,,,10.0,7.24
2010-03-19,13.38,8.31,9.1,8.01,5.36,8.16,7.68,7.94,9.82,,15.5,,9.17,9.46,25.04,,18.5,8.41,8.11,14.0,6.88,11.12,15.48,10.33,7.91,5.23,12.29,7.1,6.93,,8.88,4.79,,11.43,10.01,8.73,16.42,26.84,21.0,12.38,15.57,9.42,24.46,6.99,,16.57,5.4,18.51,5.51,21.72,7.49,7.3,7.61,,,,10.1,7.35
2010-03-22,13.92,8.53,9.27,8.06,5.49,8.15,7.84,7.96,9.74,,15.47,,9.28,9.47,24.79,,18.87,8.4,8.03,13.89,6.94,11.11,15.38,10.45,8.0,5.31,12.34,7.21,6.92,,8.97,4.85,,11.59,10.24,8.72,16.55,26.54,20.9,12.61,15.55,9.37,24.22,6.89,8.25,16.18,5.47,18.48,5.58,21.7,8.24,7.3,7.76,,,,10.51,7.45
2010-03-23,13.92,8.59,9.25,7.95,5.46,7.97,7.87,7.84,9.88,,15.09,,,9.3,24.5,,18.63,8.27,7.91,13.82,6.82,10.86,15.08,10.22,7.98,5.23,12.46,7.09,6.7,,8.74,4.78,,11.8,10.17,8.91,16.15,26.56,20.52,12.41,15.61,9.67,23.93,6.93,8.11,16.29,5.34,18.61,5.51,21.36,7.98,7.16,7.62,9.83,,,10.38,7.31
2010-03-24,13.82,8.56,9.24,7.87,5.44,8.02,7.79,8.1,9.83,,16.6,,8.99,9.29,24.23,,18.4,8.3,7.92,13.88,6.84,10.77,14.99,10.23,7.89,5.27,12.29,7.16,6.64,,8.78,4.82,,11.66,9.88,8.81,15.98,26.62,20.16,12.39,15.09,9.66,23.8,6.87,8.13,16.19,5.37,18.96,5.55,21.09,7.81,7.13,7.63,9.64,,,10.05,7.41
2010-03-25,13.68,8.56,9.7,7.69,5.37,7.84,7.6,8.91,9.6,,16.61,,8.64,9.43,23.71,,18.58,8.07,7.73,13.1,6.66,10.38,14.41,9.97,8.06,5.14,12.4,7.07,6.74,,8.56,4.69,,11.37,9.67,8.34,15.91,25.97,19.41,13.21,14.33,9.48,23.06,6.64,7.91,16.37,5.21,18.1,5.4,20.43,7.51,6.98,7.37,9.82,,,9.95,7.19
2010-03-26,14.14,8.64,9.8,7.82,5.48,7.89,7.83,8.83,9.75,,16.48,,8.85,9.54,24.23,,18.87,8.3,7.84,13.23,6.79,10.6,14.65,9.91,8.17,5.18,12.59,7.2,6.94,,8.58,4.76,,11.67,9.78,8.44,16.1,26.01,19.87,13.25,14.47,9.56,23.58,6.68,8.03,16.82,5.37,18.44,5.44,20.63,7.63,7.08,7.5,9.83,,,9.91,7.4
2010-03-29,14.18,8.62,9.65,7.92,5.6,8.05,7.74,8.59,9.87,,16.57,,8.94,9.85,26.51,,19.15,8.4,7.86,13.34,6.92,10.65,14.59,9.92,8.09,5.24,12.82,7.27,6.99,,9.37,4.82,,11.75,9.72,8.46,16.19,26.48,19.82,14.58,14.26,9.48,24.3,6.78,8.2,16.95,,19.06,5.53,21.27,7.46,7.26,7.55,9.88,,,9.89,7.4
2010-03-30,14.29,8.5,9.73,,5.54,8.04,7.73,8.62,9.91,,16.48,,8.84,9.79,26.76,,18.98,8.36,7.86,13.44,6.9,10.78,14.83,,8.12,5.25,12.89,7.23,7.13,,9.55,4.8,,11.66,9.75,8.47,16.14,27.61,19.86,14.65,14.56,9.39,24.2,6.77,8.16,16.62,5.37,19.22,5.42,21.19,7.53,7.19,7.65,9.77,,,10.17,7.55
2010-03-31,14.25,8.39,9.29,7.88,5.5,8.07,7.88,8.51,9.99,,16.7,,8.76,9.92,26.3,,18.99,8.29,7.98,14.78,6.93,10.77,14.9,10.1,7.95,5.31,12.49,7.21,7.09,,9.8,4.89,,11.78,9.7,8.46,16.62,27.65,19.73,15.08,14.31,9.4,24.18,6.72,8.16,17.1,5.34,,5.3,21.0,7.59,7.16,7.53,9.75,,,10.43,7.43
2010-04-01,14.29,8.45,9.36,8.04,5.61,8.21,8.01,8.66,10.11,,17.08,,8.82,10.05,27.83,,19.17,8.53,8.09,14.54,6.98,10.99,14.79,10.12,8.11,5.39,12.51,7.25,7.1,,10.16,4.94,,11.92,9.83,8.54,17.1,28.12,20.57,15.17,14.53,9.71,24.9,6.91,8.3,17.1,5.42,19.6,5.35,21.19,7.75,7.35,7.81,9.75,,,10.28,7.63
2010-04-02,14.28,8.57,9.61,8.07,5.66,8.58,8.05,8.59,10.08,,17.15,,8.84,9.94,28.24,,18.86,8.58,8.05,14.3,7.05,11.08,,10.26,8.19,5.39,12.36,7.31,7.05,,10.31,5.0,,,10.1,8.56,17.11,28.66,20.02,15.59,14.37,9.95,25.2,6.92,8.32,,5.4,19.85,5.37,21.15,7.64,,7.75,9.62,,,10.61,7.61
2010-04-06,14.38,8.58,10.09,8.03,5.64,8.73,8.17,8.78,10.06,8.4,17.05,,9.24,9.75,28.4,,18.94,8.78,7.99,14.26,7.05,11.09,14.66,10.36,8.27,5.4,12.41,7.3,7.08,,10.32,4.95,,,10.11,8.73,17.15,28.63,19.85,15.46,14.59,9.92,24.22,7.08,8.18,16.82,5.7,19.15,5.64,21.26,7.75,7.38,7.83,9.89,,,10.54,7.6
2010-04-07,14.2,8.75,10.16,8.06,5.62,8.8,8.27,8.64,9.98,8.23,16.73,,9.11,9.66,27.83,,19.79,8.83,7.99,14.21,6.97,11.27,14.43,10.29,8.15,5.5,12.34,7.3,6.97,,10.66,5.05,,11.65,10.23,8.65,,30.16,20.25,15.65,14.34,10.04,23.5,7.1,8.11,16.68,5.79,19.68,5.65,20.92,7.8,7.2,7.84,9.79,,,10.68,7.6
2010-04-08,14.23,8.89,10.16,7.92,5.73,8.39,8.28,8.52,10.2,8.51,16.9,,8.95,9.53,26.99,,19.79,8.85,8.37,14.21,6.98,11.24,14.67,10.28,8.18,5.52,12.3,7.17,6.84,,10.5,4.95,,11.56,10.24,8.45,16.88,29.84,19.92,15.6,14.11,9.78,22.73,7.0,8.02,16.7,5.56,19.21,5.61,20.81,7.82,7.08,7.7,10.07,,,10.97,7.5
2010-04-09,14.5,8.9,10.3,8.06,5.69,8.58,8.33,8.63,10.25,8.48,17.79,,9.05,9.68,28.19,,20.09,8.86,8.52,14.21,7.13,11.4,15.4,10.45,8.23,5.66,,7.25,6.93,,10.76,4.99,,11.69,10.36,8.63,17.67,30.75,19.96,15.92,14.14,10.05,22.73,6.93,8.08,16.68,5.6,12.03,5.73,20.96,7.75,7.14,7.89,10.05,,,11.02,7.55
2010-04-12,14.6,8.99,10.66,8.04,5.68,8.22,8.51,8.7,10.48,8.25,18.03,,8.89,9.24,28.21,,20.51,8.71,8.34,13.96,7.09,11.46,15.5,10.48,8.25,5.72,12.75,7.35,6.73,,10.71,5.08,,11.28,10.51,8.65,17.73,30.55,19.84,16.32,13.44,9.95,21.66,6.74,7.82,17.22,5.44,11.11,5.86,20.66,7.67,6.79,8.02,,,,11.19,7.44
2010-04-13,14.13,8.5,10.21,8.66,5.71,8.3,8.27,8.43,10.3,8.0,16.81,,8.78,9.08,28.52,,20.09,8.57,,13.21,6.95,11.22,14.82,10.08,8.09,5.52,13.39,7.4,6.6,,11.18,4.95,,11.1,10.17,8.43,17.81,29.34,19.88,15.44,13.43,9.8,21.94,6.67,7.83,16.67,5.4,11.42,6.03,21.25,7.48,6.86,7.76,10.42,,,10.96,7.38
